index,id,author,year,group,group_desc,complete,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,duration,exp_dur,total_hrs_STR,tot_IS_NUM,total_hours,time_MAX,time_50,time_MIN,detailed_time,how_quantified,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum
1,abdullah2011,abdullah,2011,ctrl,conventional physiotherapy,1,81,0,Y,,,5,,0.75,1.00,0.75,3,1.00,3.00,08-11W,0.00,,,,0.00,,,,,,1,1,0,0,0,0,1,1,1,0,0,0,1,5
1,abdullah2011,abdullah,2011,exp,robot assisted therapy,1,327,0,Y,,,5,,0.75,1.00,0.75,3,1.00,3.00,08-11W,0.00,,,,0.00,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,11
2,ada2003,ada,2003,ctrl,low intensity home exercise,1,108,0,,,,2,,0,1.00,0.00,3,1.00,3.00,4,1.00,4.00,28,,0.00,,,,,,2,1,1,0,0,0,1,1,1,0,0,1,1,7
2,ada2003,ada,2003,exp,overground and treadmill walking,1,483,1,,,,2,,0.75,1.00,0.75,3,1.00,3.00,4,1.00,4.00,28,9,1.00,9.00,6,6,6,1,1,1,1,0,1,1,1,1,1,1,0,1,1,10
3,ada2013,ada,2013,ctrl,no specified physical therapy,1,6,0,,,,0,,0,1.00,0.00,0,1.00,0.00,0,1.00,0.00,120,0,1.00,0.00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3,ada2013,ada,2013,exp,four months of walking training,1,409,2,,,,2,,5,1.00,5.00,3,1.00,3.00,16,1.00,16.00,120,24,1.00,24.00,24,24,24,1,1,1,1,0,1,1,1,1,1,1,0,1,1,10
3,ada2013,ada,2013,exp,two months of walking therapy,1,409,2,,,,2,,0.5,1.00,0.50,3,1.00,3.00,8,1.00,8.00,60,12,1.00,12.00,12,12,12,1,1,1,1,0,1,1,1,1,1,1,0,1,1,10
4,aisen/volpe1997/1999,aisen/volpe,1997/1999,ctrl,conventional therapy,1,56,0,,,,2,,0,1.00,0.00,0,1.00,0.00,0,1.00,0.00,,0,1.00,0.00,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,2
4,aisen/volpe1997/1999,aisen/volpe,1997/1999,exp,robot assisted therapy + conventional therapy,1,123,1,,,,2,,0,1.00,0.00,0,1.00,0.00,0,1.00,0.00,,0,1.00,0.00,,,,,,0,1,1,0,1,1,1,0,0,0,0,0,5
5,arya2012,arya,2012,ctrl,standard care,1,91,2,,,,4,,0,1.00,0.00,0,1.00,0.00,0,1.00,0.00,28,0,1.00,0.00,20,20,20,1,0,1,1,0,0,0,0,1,0,0,0,0,1,4
5,arya2012,arya,2012,exp,"""meaningful"" task specific therapy",1,356,3,,,,3,,0,1.00,0.00,0,1.00,0.00,0,1.00,0.00,28,0,1.00,0.00,20,20,20,1,2,1,1,1,1,1,1,1,0,0,0,0,1,8
6,bale2008,bale,2008,ctrl,training as usual,1,151,0,,,,3,,0.83,1.00,0.83,5,1.00,5.00,4,1.00,4.00,28,16.67,1.00,16.67,16.67,16.67,16.67,1,4,1,1,0,0,1,1,0,1,0,0,1,1,7
6,bale2008,bale,2008,exp,functional strength training,1,142,1,,,,3,,0.83,1.00,0.83,5,1.00,5.00,4,1.00,4.00,28,16.67,1.00,16.67,16.67,16.67,16.67,1,4,1,1,0,1,1,1,0,1,0,0,0,0,6
7,barbeau2003,barbeau,2003,exp,locomotor training with full weight bearing + CPT,1,214,0,,,,2,,,0.00,,4,1.00,4.00,6,1.00,6.00,42,,0.00,,,,,,2,1,1,1,1,1,1,1,1,1,0,0,1,10
7,barbeau2003,barbeau,2003,exp,body weight supported treadmill training,1,333,3,,,,2,,,0.00,,4,1.00,4.00,6,1.00,6.00,42,,0.00,,,,,,2,1,1,1,1,1,1,1,1,1,0,0,1,10
8,blennerhassett2004,blennerhassett,2004,exp,targeted lower limb mobility therapy + usual therapy,1,109,0,,,,2,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,28,20,1.00,20.00,31.2,31.2,31.2,1,1,1,1,0,0,1,1,1,1,0,0,0,1,7
8,blennerhassett2004,blennerhassett,2004,exp,targeted upper extremity intervention + usual therapy,1,105,0,,,,2,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,28,20,1.00,20.00,31.8,31.8,31.8,1,1,1,1,0,0,1,1,1,1,0,0,0,1,7
9,boake2007,boake,2007,ctrl,conventional therapy,1,86,0,,,,4,,3,1.00,3.00,6,1.00,6.00,2,1.00,2.00,14,36,1.00,36.00,36,36,36,1,1,1,1,0,0,1,1,1,1,1,0,0,1,8
9,boake2007,boake,2007,exp,CIMT,1,130,3,,,,4,,3,1.00,3.00,6,1.00,6.00,2,1.00,2.00,14,36,1.00,36.00,162,106,36,1,1,1,1,1,0,1,1,1,1,0,0,1,1,9
10,bolognini2011,bolognini,2011,ctrl,sham tDCS + CIMT,1,339,3,,,,3,,4,1.00,4.00,,0.00,,,0.00,,14,10,1.00,10.00,184,112,40,1,2,1,1,0,1,0,1,0,1,0,0,0,0,5
10,bolognini2011,bolognini,2011,exp,tDCS + CIMT,1,320,4,,,,4,,4,1.00,4.00,,0.00,,,0.00,,14,40,1.00,40.00,184,112,40,1,2,1,1,1,1,0,1,0,1,0,0,0,0,6
11,brock2011,brock,2011,ctrl,"""task practice"" intervention",1,299,0,Y,,,3,,,0.00,,,0.00,,,0.00,,14,,0.00,,6,6,6,1,,1,1,0,0,1,1,1,0,0,0,0,1,6
11,brock2011,brock,2011,exp,bobath + task specific practice,1,422,2,Y,,,3,,,0.00,,,0.00,,,0.00,,14,,0.00,,6,6,6,1,,1,1,0,0,1,1,1,0,0,0,0,1,6
12,broeren2008,broeren,2008,ctrl,continuation of previous therapy,1,56,0,,,,,,,0.00,,,0.00,,,0.00,,28,,0.00,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,2
12,broeren2008,broeren,2008,exp,computer gaming therapy + conventional therapy,1,301,0,,,,3,,,0.00,,,0.00,,,0.00,,28,,0.00,,,,,,,1,1,1,1,0,1,1,1,0,0,0,0,7
13,brokaw2014,brokaw,2014,ctrl,conventional therapy,1,127,0,,,,2,,,0.00,,,0.00,,,0.00,,30,12,1.00,12.00,12,12,12,1,1,1,0,0,1,1,1,1,1,0,0,0,1,7
13,brokaw2014,brokaw,2014,exp,robot-assisted UE therapy,1,374,2,,,,3,,0.25,1.00,0.25,,0.00,,,0.00,,30,12,1.00,12.00,12,12,12,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10
14,brunner2012,brunner,2012,exp,bimanual therapy,1,325,0,,,,3,,4,1.00,4.00,,0.00,,4,1.00,4.00,28,,0.00,,26,26,26,1,1,1,1,0,1,1,1,0,1,0,0,1,1,8
14,brunner2012,brunner,2012,exp,modified CIMT,1,325,0,,,,3,,4,1.00,4.00,,0.00,,4,1.00,4.00,28,,0.00,,106,66,26,1,1,1,1,0,1,1,1,0,1,0,0,1,1,8
15,burgar2011,burgar,2011,exp,robot lo,1,1045,4,,,,4,,,0.00,,,0.00,,3,1.00,3.00,21,15,1.00,15.00,8.6,8.6,8.6,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11
15,burgar2011,burgar,2011,ctrl,standard care,1,330,0,,,,3,,,0.00,,,0.00,,3,1.00,3.00,21,15,1.00,15.00,9.4,9.4,9.4,1,1,1,1,0,0,1,1,1,1,0,0,1,1,8
15,burgar2011,burgar,2011,exp,robot hi,1,1045,4,,,,4,,,0.00,,,0.00,,3,1.00,3.00,21,30,1.00,30.00,15.8,15.8,15.8,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11
16,carmeli2011,carmeli,2011,ctrl,conventional PT and OT,1,142,0,Y,Y,,3,,,0.00,,,0.00,,,0.00,,21,,0.00,,,,,,,1,0,0,0,0,1,1,1,0,0,1,1,6
16,carmeli2011,carmeli,2011,exp,handtutor augmented therapy,1,270,0,Y,Y,,2,,,0.00,,,0.00,,,0.00,,21,,0.00,,,,,,,1,1,1,1,0,1,1,1,0,0,1,1,9
17,cauraugh2003,cauraugh,2003,ctrl,bilateral arm training,1,125,0,,,,2,,1.5,1.00,1.50,,0.00,,2,1.00,2.00,14,6,1.00,6.00,6,6,6,1,4,1,0,1,1,0,1,0,1,0,0,0,0,5
17,cauraugh2003,cauraugh,2003,exp,bilateral arm training + 5s stimulation,1,301,0,,,,2,,,0.00,,,0.00,,2,1.00,2.00,14,,0.00,,6,6,6,1,4,1,1,1,1,0,1,0,1,0,0,0,0,6
17,cauraugh2003,cauraugh,2003,exp,bilateral arm training + 10s stimulation,1,301,0,,,,2,,,0.00,,,0.00,,2,1.00,2.00,14,,0.00,,6,6,6,1,4,1,1,1,1,0,1,0,1,0,0,0,0,6
18,chan2009,chan,2009,ctrl,bilateral OT without FES,1,329,0,,Y,,3,,2.5,1.00,2.50,,0.00,,,0.00,,,,0.00,,20,20,20,,2,0,0,1,1,1,1,0,0,0,0,0,0,4
18,chan2009,chan,2009,exp,bilateral OT with FES,1,923,2,,Y,,3,,2.5,1.00,2.50,,0.00,,,0.00,,,,0.00,,20,20,20,,2,0,1,1,1,1,1,0,0,0,0,0,1,6
19,chen2011,chen,2011,ctrl,conventional therapy,1,69,0,Y,Y,,,,,0.00,,5,1.00,5.00,6,1.00,6.00,42,,0.00,,20,20,20,1,,0,0,0,1,1,1,1,1,0,0,0,1,6
19,chen2011,chen,2011,exp,thermal stimulation + conventional therapy,1,570,1,Y,Y,,3,,,0.00,,5,1.00,5.00,6,1.00,6.00,42,,0.00,,20,20,20,1,2,1,1,0,1,1,1,1,1,0,0,0,1,8
20,cho2013,cho,2013,ctrl,treadmill training + conventional therapy,1,392,1,,Y,,,,,0.00,,5,1.00,5.00,6,1.00,6.00,42,,0.00,,33,33,33,1,2,1,0,1,0,0,1,1,1,1,0,0,1,7
20,cho2013,cho,2013,exp,virtual reality walking + conventional therapy,1,705,5,,Y,,4,,,0.00,,,0.00,,6,1.00,6.00,42,,0.00,,33,33,33,1,2,1,1,1,1,0,1,1,1,1,0,0,1,9
21,conroy2011,conroy,2011,ctrl,intensive conventional arm therapy,1,173,1,,,,5,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,0,0,0,0,1,0,1,0,0,0,0,3
21,conroy2011,conroy,2011,exp,robot assisted therapy without gravity compensation,1,352,2,,,,4,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,1,1,1,0,1,0,1,0,0,0,1,7
21,conroy2011,conroy,2011,exp,robot assisted therapy with gravity compensation,1,345,2,,,,4,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,1,1,1,0,1,0,1,0,0,0,1,7
22,cooke2010,cooke,2010,ctrl,conventional therapy,1,200,1,Y,,,4,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,9.2,9.2,9.2,1,1,1,0,0,0,1,1,0,1,0,0,1,1,6
22,cooke2010,cooke,2010,exp,CPT+CPT,1,299,1,Y,,,4,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,23,23,23,1,1,1,1,1,1,1,1,0,1,1,0,1,1,10
22,cooke2010,cooke,2010,exp,CPT+FST,1,336,1,Y,,,4,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,23.5,23.5,23.5,1,1,1,1,1,1,1,1,0,1,1,0,1,1,10
23,crosbie2012,crosbie,2012,exp,VR mediated UE therapy,1,204,2,,,,3,,,0.00,,3,1.00,3.00,3,1.00,3.00,21,,0.00,,6.75,6.75,6.75,1,2,1,1,1,0,1,1,0,1,1,0,1,1,9
23,crosbie2012,crosbie,2012,ctrl,standard therapy matched to the control group,1,104,1,,,,3,,,0.00,,,0.00,,,0.00,,21,,0.00,,6.75,6.75,6.75,1,2,1,0,0,0,1,1,0,0,0,0,0,1,4
24,da silva cameiro2011,da silva cameiro,2011,exp,VR + conventional therapy,1,362,1,Y,Y,,3,,,0.00,,3,1.00,3.00,,0.00,,84,,0.00,,11.88,11.88,11.88,1,2,1,1,1,1,0,1,1,0,0,0,1,1,8
24,da silva cameiro2011,da silva cameiro,2011,ctrl,conventional therapy,1,153,0,Y,Y,,5,,,0.00,,3,1.00,3.00,,0.00,,84,,0.00,,,,,,2,0,0,0,0,0,0,0,0,0,0,1,1,2
25,dahl2008,dahl,2008,exp,CIMT,1,251,0,Y,Y,,4,,6,1.00,6.00,,0.00,,,0.00,,14,60,1.00,60.00,204,132,60,1,2,1,1,0,0,1,1,1,1,0,0,1,1,8
25,dahl2008,dahl,2008,ctrl,traditional therapy,1,122,0,Y,Y,,4,,,0.00,,,0.00,,,0.00,,14,,0.00,,,,,,,1,0,0,0,0,1,0,0,0,0,1,1,4
26,daly2005,daly,2005,exp,robot assistance with motor learning,1,205,0,,,,4,,5,1.00,5.00,5,1.00,5.00,12,1.00,12.00,,300,1.00,300.00,,,,,1,1,1,1,0,0,0,0,1,1,0,0,1,6
26,daly2005,daly,2005,exp,functional neuromuscular stimulation with motor learning,1,160,0,,,,5,,5,1.00,5.00,5,1.00,5.00,12,1.00,12.00,,300,1.00,300.00,,,,,1,1,1,1,0,0,0,0,1,1,0,0,1,6
27,danzl2013,danzl,2013,ctrl,robotic gait training with sham tDCS,1,357,11,,,,3,,,0.00,,3,1.00,3.00,4,1.00,4.00,28,,0.00,,,,,,2,0,1,1,1,1,1,0,1,0,0,0,1,7
27,danzl2013,danzl,2013,exp,robotic gait training with tDCS,1,370,13,,,,3,,,0.00,,3,1.00,3.00,4,1.00,4.00,28,,0.00,,,,,,2,0,1,1,1,1,1,0,1,0,0,0,1,7
28,de deigo2013,de deigo,2013,exp,sensory stimulation + functional activity training,1,223,0,,,,2,,,0.00,,,0.00,,,0.00,,56,28,1.00,28.00,44,44,44,1,2,0,1,0,1,0,1,0,1,1,0,1,0,6
28,de deigo2013,de deigo,2013,ctrl,traditional therapy,1,133,0,,,,2,,,0.00,,,0.00,,,0.00,,56,,0.00,,16,16,16,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
29,dean2000,dean,2000,ctrl,upper limb training,1,204,3,,,,3,,1,1.00,1.00,,0.00,,,0.00,,28,,0.00,,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,8
29,dean2000,dean,2000,exp,circuit training,1,510,12,,,,2,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,,0.00,,12,12,12,1,1,1,1,0,1,1,1,0,1,1,0,1,1,9
30,dean/ada2010/2010,dean/ada,2010/2010,exp,treadmill walking,1,280,1,,,,2,,,0.00,,,0.00,,,0.00,,180,,0.00,,,,,,2,0,1,0,0,1,1,0,1,1,0,0,1,6
30,dean/ada2010/2010,dean/ada,2010/2010,ctrl,overground walking,1,219,0,,,,2,,,0.00,,,0.00,,,0.00,,180,,0.00,,,,,,2,1,0,0,0,1,1,0,1,1,0,0,1,6
31,desrosiers2005,desrosiers,2005,exp,cpt + repetition of unilateral and symmetrical tasks,1,374,2,Y,Y,,4,,0.75,1.00,0.75,5,1.00,5.00,,0.00,,35,,0.00,,15,15,15,1,1,0,1,0,1,1,1,1,1,0,0,0,1,7
31,desrosiers2005,desrosiers,2005,ctrl,CPT dosage matched to experimental group,1,290,0,Y,Y,,5,,0.75,1.00,0.75,5,1.00,5.00,,0.00,,35,,0.00,,15,15,15,1,1,0,1,0,0,1,1,1,1,0,0,0,1,6
32,di lauro2003,di lauro,2003,ctrl,conventional therapy,1,140,0,,,,2,,0.75,1.00,0.75,,0.00,,,0.00,,14,,0.00,,10.5,10.5,10.5,1,1,1,0,0,0,0,1,0,1,0,0,0,0,3
32,di lauro2003,di lauro,2003,exp,CPT + CPT,1,253,2,,,,2,,2,1.00,2.00,,0.00,,,0.00,,14,,0.00,,28,28,28,1,1,1,1,0,0,0,1,0,1,0,0,0,0,4
33,dias2007,dias,2007,exp,bodyweight supported treadmill training,1,266,3,,,,2,,0.67,1.00,0.67,5,1.00,5.00,5,1.00,5.00,35,16.75,1.00,16.75,16.67,16.67,16.67,1,2,0,1,1,1,1,1,0,1,0,0,0,0,6
33,dias2007,dias,2007,ctrl,conventional therapy using the bobath method,1,61,1,,,,2,,0.67,1.00,0.67,5,1.00,5.00,5,1.00,5.00,35,16.75,1.00,16.75,16.67,16.67,16.67,1,2,1,0,0,0,1,1,0,1,0,0,0,0,4
34,dobkin2010,dobkin,2010,ctrl,conventional training,1,31,0,,,,4,,,0.00,,,0.00,,,0.00,,42.8,,0.00,,,,,,,1,0,0,0,1,1,0,0,0,0,0,0,3
34,dobkin2010,dobkin,2010,exp,conventional gait training plus augmented feedback,1,144,0,Y,,,4,,,0.00,,,0.00,,,0.00,,40.4,,0.00,,,,,,,1,1,0,1,1,1,0,0,1,0,1,0,7
35,donaldson2009,donaldson,2009,ctrl,conventional therapy,1,219,3,Y,,,3,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,2.81,2.81,2.81,3,2,1,1,0,1,1,1,0,1,1,0,1,1,9
35,donaldson2009,donaldson,2009,exp,CPT + CPT,1,244,3,Y,,,3,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,13.8,13.8,13.8,3,2,1,1,0,1,1,1,0,1,1,0,1,1,9
35,donaldson2009,donaldson,2009,exp,CPT + FST,1,382,1,Y,,,3,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,17.7,17.7,17.7,3,2,1,1,0,1,1,1,0,1,1,0,1,1,9
36,dromerick2000,dromerick,2000,ctrl,standard care,1,124,0,,Y,,3,,2,1.00,2.00,5,1.00,5.00,2,1.00,2.00,14,20,1.00,20.00,20,20,20,1,1,1,0,0,0,1,1,0,1,0,0,0,1,5
36,dromerick2000,dromerick,2000,exp,CIMT,1,185,0,,Y,,3,,6,1.00,6.00,,0.00,,,0.00,,14,84,1.00,84.00,104,62,20,1,2,1,1,0,0,1,1,0,1,0,0,0,1,6
37,dromerick2009,dromerick,2009,ctrl,ctrl,1,182,1,,Y,,2,,2,1.00,2.00,5,1.00,5.00,2,1.00,2.00,14,20,1.00,20.00,20,20,20,3,2,1,0,0,0,1,1,1,1,0,0,0,1,6
37,dromerick2009,dromerick,2009,exp,lo cimt,1,271,1,,Y,,2,,,0.00,,5,1.00,5.00,2,1.00,2.00,14,,0.00,,70,50,30,3,2,1,0,0,0,0,1,1,1,0,0,0,1,5
37,dromerick2009,dromerick,2009,exp,hi cimt,1,269,1,,Y,,2,,,0.00,,5,1.00,5.00,2,1.00,2.00,14,,0.00,,130.8,80.4,30,3,2,1,0,0,0,0,1,1,1,0,0,0,1,5
38,duncan1998,duncan,1998,exp,home-based exercise and rehab,1,473,1,,,,4,,1.5,1.00,1.50,3,1.00,3.00,8,1.00,8.00,56,36,1.00,36.00,36,36,36,1,2,1,1,1,1,1,1,1,1,1,0,1,1,11
38,duncan1998,duncan,1998,ctrl,usual care,1,90,0,,,,4,,,0.00,,,0.00,,,0.00,,56,,0.00,,,,,1,,1,0,0,0,0,1,0,0,0,0,1,1,4
39,duncan2003,duncan,2003,ctrl,standard care,1,46,0,,,,3,,,0.00,,,0.00,,,0.00,,84,,0.00,,28.65,28.65,28.65,3,,1,0,0,0,0,0,0,0,0,0,1,1,3
39,duncan2003,duncan,2003,exp,home exercise program,1,511,0,,,,3,,1.5,1.00,1.50,,0.00,,12-14W,0.00,,84,,0.00,,50.66,50.66,50.66,3,2,1,1,0,1,1,1,1,1,1,0,0,1,9
40,duncan2011,duncan,2011,exp,early locomotor,1,179,1,,,,3,,1.5,1.00,1.50,3,1.00,3.00,14-16W,0.00,,98,,0.00,,54,54,54,3,2,1,1,1,0,1,1,0,1,0,0,0,0,6
40,duncan2011,duncan,2011,ctrl,late locomotor (pre-crossover),1,179,1,,,,3,,1.5,1.00,1.50,3,1.00,3.00,14-16W,0.00,,98,,0.00,,22.5,22.5,22.5,3,2,1,1,1,0,1,1,0,1,0,0,0,0,6
40,duncan2011,duncan,2011,exp,home exercise program,1,78,1,,,,3,,1.5,1.00,1.50,3,1.00,3.00,14-16W,0.00,,98,,0.00,,54,54,54,3,2,1,0,0,0,1,1,0,1,0,0,0,0,4
41,eich2004,eich,2004,exp,treadmill walking + conventional therapy,1,336,0,Y,,,4,,1,1.00,1.00,,0.00,,,0.00,,42,180,1.00,180.00,30,30,30,3,1,1,1,0,0,0,1,0,1,0,0,0,1,5
41,eich2004,eich,2004,ctrl,conventional therapy dosage matched to exp group,1,160,0,Y,,,4,,1,1.00,1.00,,0.00,,,0.00,,42,180,1.00,180.00,30,30,30,3,1,1,0,0,0,0,1,0,1,0,0,0,1,4
42,fang2003,fang,2003,exp,additional early physiotherapy,1,140,0,,,,3,,0.75,1.00,0.75,5,1.00,5.00,4,1.00,4.00,30,15,1.00,15.00,15,15,15,1,1,1,1,0,0,1,1,1,1,0,0,0,1,7
42,fang2003,fang,2003,ctrl,"not clear described as CPT and ""no professional rehabilitation""",1,63,0,,,,3,,0.75,1.00,0.75,5,1.00,5.00,4,1.00,4.00,30,15,1.00,15.00,11.25,11.25,11.25,1,1,1,0,0,0,1,1,1,1,0,0,0,1,6
43,feys1998,feys,1998,ctrl,standard care,1,109,0,,,,3,,0.5,1.00,0.50,5,1.00,5.00,6,1.00,6.00,42,15,1.00,15.00,15,15,15,2,1,0,0,0,0,0,1,0,1,0,0,0,1,3
43,feys1998,feys,1998,exp,SC + sensory therapy,1,276,0,,,,3,,0.5,1.00,0.50,5,1.00,5.00,6,1.00,6.00,42,15,1.00,15.00,30,30,30,2,1,0,1,0,1,0,1,0,1,0,0,0,1,5
44,fisher2011,fisher,2011,exp,robot assited gait therapy,1,565,2,,,,3,,,0.00,,,0.00,,,0.00,,56,,0.00,,24,24,24,2,2,1,1,1,0,0,1,1,1,0,0,0,1,7
44,fisher2011,fisher,2011,ctrl,CPT,1,256,1,,,,3,,,0.00,,,0.00,,,0.00,,56,24,1.00,24.00,24,24,24,2,2,0,0,0,0,1,1,1,1,0,0,0,1,5
45,franceshini2009,franceshini,2009,exp,bodyweight supported treadmill training + CPT,1,244,0,,,,3,,1,1.00,1.00,5,1.00,5.00,,0.00,,28,20,1.00,20.00,20,20,20,2,2,1,1,1,0,1,1,0,1,0,0,0,1,7
45,franceshini2009,franceshini,2009,ctrl,CPT + overground walking,1,139,0,,,,3,,1,1.00,1.00,5,1.00,5.00,,0.00,,28,20,1.00,20.00,20,20,20,2,2,1,0,0,0,1,0,1,1,0,0,0,1,5
