index,id,author,year,group,group_desc,complete,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,duration,exp_dur,total_hrs_STR,tot_IS_NUM,total_hours,time_MAX,time_50,time_MIN,detailed_time,how_quantified,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum
90,lau2011,lau,2011,exp,progressive increases in treadmill speed within a session,1,199,0,,,,2,,2,1.00,2.00,,0.00,,,0.00,,14,20,1.00,20.00,20,20,20,1,2,1,1,0,0,1,1,0,1,1,0,0,1,7
91,laufer2001,laufer,2001,ctrl,CPT with overground walking,1,98,1,,Y,Y,3,,,0.00,,,0.00,,,0.00,,21,,0.00,,,,,,2,1,0,0,0,0,0,1,0,0,0,0,1,3
91,laufer2001,laufer,2001,exp,CPT with treadmill training,1,226,1,,Y,Y,3,,,0.00,,5,1.00,5.00,3,1.00,3.00,21,,0.00,,,,,,2,1,1,1,0,0,1,0,1,0,0,0,1,6
92,laver2012,laver,2012,ctrl,CPT,1,141,0,,,,2,,0.42,1.00,0.42,5,1.00,5.00,,0.00,,14.95,,0.00,,4.2,4.2,4.2,1,2,1,1,0,0,1,1,1,1,0,0,1,1,8
92,laver2012,laver,2012,exp,balance training using Wii fit,1,227,0,,,,2,,0.42,1.00,0.42,5,1.00,5.00,,0.00,,12.3,,0.00,,4.2,4.2,4.2,1,2,1,1,0,0,1,1,1,1,0,0,1,1,8
93,lee2008,lee,2008,ctrl,sham cycling + sham PRT,1,363,2,,,,2,,1,1.00,1.00,3,1.00,3.00,10-12W,0.00,,77,,0.00,,0,0,0,1,2,1,0,1,1,0,1,0,1,1,0,0,1,7
93,lee2008,lee,2008,exp,cycling + sham progressive resistence training,1,363,2,,,,3,,1,1.00,1.00,3,1.00,3.00,10-12W,0.00,,77,,0.00,,15,15,15,1,2,1,1,1,1,0,1,0,1,1,0,0,1,8
93,lee2008,lee,2008,exp,sham cycling + progressive resistance training,1,362,2,,,,3,,1,1.00,1.00,3,1.00,3.00,10-12W,0.00,,77,,0.00,,15,15,15,1,2,1,1,1,1,0,1,0,1,1,0,0,1,8
93,lee2008,lee,2008,exp,cycling + progressive resistence training,1,359,2,,,,2,,1,1.00,1.00,3,1.00,3.00,10-12W,0.00,,77,,0.00,,30,30,30,1,2,1,1,1,1,0,1,0,1,1,0,0,1,8
94,lee2012,lee,2012,ctrl,standard care,1,297,1,,Y,,4,,1.75,1.00,1.75,5,1.00,5.00,4,1.00,4.00,28,35,1.00,35.00,20,20,20,1,2,1,0,0,1,0,0,0,1,0,0,0,1,4
94,lee2012,lee,2012,exp,standard care + mirror box training,1,624,2,,Y,,3,,2.17,1.00,2.17,5,1.00,5.00,4,1.00,4.00,28,43.33,1.00,43.33,28.4,28.4,28.4,1,4,1,1,1,1,0,1,0,1,0,0,1,1,8
95,lin2007,lin,2007,ctrl,standard care,1,54,0,,,,5,,2,1.00,2.00,5,1.00,5.00,3,1.00,3.00,21,30,1.00,30.00,30,30,30,1,2,1,0,0,0,1,1,0,1,0,0,0,1,5
95,lin2007,lin,2007,exp,mCIMT,1,176,0,,,,4,,2,1.00,2.00,5,1.00,5.00,3,1.00,3.00,21,30,1.00,30.00,105,75,30,1,2,1,1,0,0,11,0,1,1,0,0,1,1,17
96,lin2010,lin,2010,ctrl,standard OT,1,97,0,,,,4,,2,1.00,2.00,5,1.00,5.00,3,1.00,3.00,21,30,1.00,30.00,30,30,30,1,2,1,0,0,0,1,0,0,1,0,0,0,1,4
96,lin2010,lin,2010,exp,bilateral symmetric movements,1,135,0,,,,4,,2,1.00,2.00,5,1.00,5.00,3,1.00,3.00,21,30,1.00,30.00,30,30,30,1,2,1,1,0,1,1,1,0,1,0,0,0,1,7
97,lincoln1999,lincoln,1999,ctrl,standard PT,1,92,0,,,,3,,,0.00,,5,1.00,5.00,,0.00,,35,,0.00,,37.5,37.5,37.5,1,2,1,0,0,0,0,0,0,1,0,0,0,0,2
97,lincoln1999,lincoln,1999,exp,intensive PT provided by an expert,1,211,0,,,,3,,,0.00,,5,1.00,5.00,,0.00,,35,,0.00,,47.5,47.5,47.5,1,2,1,1,0,0,1,1,0,1,0,0,0,0,5
97,lincoln1999,lincoln,1999,exp,intensive PT provided by an assistant,1,290,2,,,,3,,,0.00,,5,1.00,5.00,,0.00,,35,,0.00,,47.5,47.5,47.5,1,2,1,1,0,0,1,1,0,1,0,0,0,0,5
98,lo2010,lo,2010,ctrl,usual care,1,63,0,,,,3,,1,1.00,1.00,,0.00,,12,1.00,12.00,84,36,1.00,36.00,,,,,2,1,0,0,0,0,0,0,1,0,0,0,1,3
98,lo2010,lo,2010,exp,intensive Robot assisted therapy,1,201,0,,,,2,,1,1.00,1.00,,0.00,,12,1.00,12.00,84,36,1.00,36.00,33,33,33,4,2,1,1,0,1,0,1,0,1,0,0,0,1,6
98,lo2010,lo,2010,exp,intensive usual care,1,59,2,,,,2,,1,1.00,1.00,,0.00,,12,1.00,12.00,84,36,1.00,36.00,32,32,32,4,2,1,0,0,0,0,1,0,1,0,0,0,1,4
99,logan1997,logan,1997,ctrl,conventional OT,1,48,0,,Y,,3,,,0.00,,,0.00,,,0.00,,90,,0.00,,,,,,,1,0,0,0,1,1,0,0,0,0,0,1,4
99,logan1997,logan,1997,exp,enhanced OT,1,135,0,,Y,,3,,,0.00,,,0.00,,,0.00,,90,,0.00,,,,,,,1,1,0,0,1,1,0,0,0,0,0,1,5
100,luft2008,luft,2008,ctrl,stretching,1,80,1,,,,3,,0.67,1.00,0.67,3,1.00,3.00,,0.00,,168,,0.00,,0,0,0,1,4,1,1,0,0,0,1,0,1,0,0,0,1,5
100,luft2008,luft,2008,exp,progressive BWS treadmill training,1,68,0,,,,3,,0.67,1.00,0.67,3,1.00,3.00,,0.00,,168,,0.00,,48.24,48.24,48.24,1,2,1,1,0,0,0,1,0,1,1,0,0,1,6
101,lum2002,lum,2002,ctrl,conventional neurodevelopmental therapy,1,315,1,,,,3,,1,1.00,1.00,,0.00,,,0.00,,56,24,1.00,24.00,24,24,24,1,2,1,0,0,0,1,1,0,1,1,0,0,1,6
101,lum2002,lum,2002,exp,robot assisted therapy,1,352,1,,,,3,,1,1.00,1.00,3,1.00,3.00,,0.00,,56,24,1.00,24.00,24,24,24,1,2,1,1,0,1,1,1,0,1,1,0,0,1,8
102,macko2005,macko,2005,ctrl,stretching and low intensity aerobic exercise,1,58,1,,,,3,,,0.00,,3,1.00,3.00,,0.00,,180,48,1.00,48.00,5.76,5.76,5.76,1,,1,0,0,0,0,0,1,1,0,0,0,1,4
102,macko2005,macko,2005,exp,treadmill based aerobic training,1,56,2,,,,3,,,0.00,,3,1.00,3.00,,0.00,,180,48,1.00,48.00,48.24,48.24,48.24,1,,1,1,0,0,0,0,1,1,1,0,0,1,6
103,masiero2007,masiero,2007,ctrl,CPT + robot training for the unaffected limb,1,533,0,,Y,,4,,,0.00,,5,1.00,5.00,,0.00,,150,20,1.00,20.00,,,,,2,1,0,0,0,0,1,1,1,0,0,0,0,4
103,masiero2007,masiero,2007,exp,CPT + robot assisted therapy,1,533,0,,Y,,4,,,0.00,,5,1.00,5.00,,0.00,,150,20,1.00,20.00,,,,,2,1,1,1,0,1,1,1,1,0,0,0,0,7
104,masiero2014,masiero,2014,ctrl,standard therapy for the upper limb,1,162,0,,,,2,,2,1.00,2.00,5,1.00,5.00,5,1.00,5.00,35,50,1.00,50.00,50,50,50,1,2,1,0,0,0,0,1,0,1,0,0,0,1,4
104,masiero2014,masiero,2014,exp,standard therapy mixed with robot assisted therapy,1,369,3,,,,3,,2,1.00,2.00,5,1.00,5.00,5,1.00,5.00,35,50,1.00,50.00,50,50,50,1,2,1,1,1,0,1,1,0,1,0,0,0,1,7
105,mcclellan2004,mcclellan,2004,ctrl,"upper body exercises serving as ""sham"" mobility training",1,257,1,,,,2,,,0.00,,,0.00,,6,1.00,6.00,42,,0.00,,0,0,0,1,,0,1,0,0,0,1,0,0,1,0,1,1,5
105,mcclellan2004,mcclellan,2004,exp,home-based mobility exercise,1,268,2,,,,2,,,0.00,,,0.00,,6,1.00,6.00,42,,0.00,,,,,,,0,1,0,0,0,1,0,0,1,0,1,1,5
106,michielsen2011,michielsen,2011,ctrl,homebased upper extermity therapy,1,161,0,,,,2,,1,1.00,1.00,5,1.00,5.00,6,1.00,6.00,42,30,1.00,30.00,36,36,36,1,2,0,0,0,0,1,1,1,1,0,0,1,1,6
106,michielsen2011,michielsen,2011,exp,homebased mirror therapy,1,207,0,,,,2,,1,1.00,1.00,5,1.00,5.00,6,1.00,6.00,42,30,1.00,30.00,36,36,36,1,2,1,1,0,0,1,1,1,1,0,0,1,1,8
107,mirelman2009,mirelman,2009,exp,robot assisted therapy,1,196,5,,,,3,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,12,1.00,12.00,7.5,7.5,7.5,4,2,1,0,0,0,1,1,0,1,0,0,0,1,5
107,mirelman2009,mirelman,2009,exp,robot assisted therapy + VR interface,1,335,5,,,,3,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,12,1.00,12.00,8.2,8.2,8.2,4,2,1,1,0,1,1,1,0,1,0,0,0,1,7
108,moore2010,moore,2010,ctrl,CPT up to the crossover point,1,68,0,Y,,,3,,,0.00,,2 to 5 ,0.00,,4,1.00,4.00,28,,0.00,,,,,4,2,1,1,0,0,0,1,0,1,0,0,0,1,5
108,moore2010,moore,2010,exp,intensive locomotor therapy up to crossover point,1,178,3,Y,,,3,,,0.00,,2 to 5 ,0.00,,4,1.00,4.00,28,,0.00,,,,,4,2,1,1,0,0,0,1,0,1,1,0,0,1,6
109,moreland2003,moreland,2003,ctrl,CPT + unweighted resistance training,1,180,0,Y,,,3,,0.5,1.00,0.50,3,1.00,3.00,4,1.00,4.00,28,6,1.00,6.00,,,,,2,0,0,0,1,0,1,0,1,0,0,1,1,5
109,moreland2003,moreland,2003,exp,CPT + progressive resistence training,1,238,1,Y,,,3,,0.5,1.00,0.50,3,1.00,3.00,4,1.00,4.00,28,6,1.00,6.00,,,,,2,0,1,0,1,1,1,0,1,0,0,1,1,7
110,morone2011,morone,2011,ctrl,CPT for the low motricity group,1,134,1,Y,,,4,,3,1.00,3.00,5,1.00,5.00,12,1.00,12.00,28,180,1.00,180.00,60,60,60,1,2,1,0,0,0,1,1,0,1,0,0,0,1,5
110,morone2011,morone,2011,exp,robot assisted therapy for the low motricity group,1,354,4,Y,,,4,,3,1.00,3.00,5,1.00,5.00,12,1.00,12.00,28,180,1.00,180.00,60,60,60,1,2,1,1,0,1,1,1,0,1,1,0,0,1,8
110,morone2011,morone,2011,ctrl,CPT for the high motricity group,1,133,1,Y,,,4,,3,1.00,3.00,5,1.00,5.00,12,1.00,12.00,28,180,1.00,180.00,60,60,60,1,2,1,0,0,0,1,1,0,1,0,0,0,1,5
110,morone2011,morone,2011,exp,robot assisted therapy for the high motricity group,1,354,4,Y,,,4,,3,1.00,3.00,5,1.00,5.00,12,1.00,12.00,28,180,1.00,180.00,60,60,60,1,2,1,1,0,1,1,1,0,1,0,0,0,1,7
111,morone2014,morone,2014,ctrl,conventional balance trianing + CPT,1,116,1,Y,,,2,,0.33,1.00,0.33,3,1.00,3.00,4,1.00,4.00,28,4,1.00,4.00,30.56,30.56,30.56,1,2,0,0,0,0,0,1,0,1,0,0,0,1,3
111,morone2014,morone,2014,exp,wii fit balance training + CPT,1,136,3,Y,,,2,,0.33,1.00,0.33,3,1.00,3.00,4,1.00,4.00,28,4,1.00,4.00,30.56,30.56,30.56,1,2,1,1,0,0,1,1,0,1,0,0,0,1,6
112,morris2008,morris,2008,ctrl,unilateral arm training,1,566,5,,,,3,,0.33,1.00,0.33,5,1.00,5.00,6,1.00,6.00,42,9.9,1.00,9.90,10,10,10,4,2,1,0,0,0,1,1,1,1,1,0,0,1,7
112,morris2008,morris,2008,exp,bilateral task specific training,1,535,5,,,,3,,0.33,1.00,0.33,5,1.00,5.00,6,1.00,6.00,42,9.9,1.00,9.90,10,10,10,4,2,1,1,1,0,1,1,1,1,1,0,0,1,9
113,mudge2009,mudge,2009,ctrl,group social and educational classes,1,128,1,,,,2,,0.83 to 1,0.00,,3,1.00,3.00,4,1.00,4.00,28,,0.00,,0,0,0,1,2,1,0,0,1,1,1,0,1,0,0,0,1,6
113,mudge2009,mudge,2009,exp,circuit training,1,181,0,,,,2,,1.5,1.00,1.50,3,1.00,3.00,4,1.00,4.00,28,18,1.00,18.00,12,12,12,1,2,1,1,0,1,1,1,0,1,0,0,0,1,7
114,ng2007,ng,2007,ctrl,no treatment,1,82,0,,,,,,,0.00,,,0.00,,,0.00,,28,,0.00,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
114,ng2007,ng,2007,exp,functional electrical stimulation,1,196,0,,,,,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,28,20,1.00,20.00,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10
114,ng2007,ng,2007,exp,functional electrical stim + task relevant training,1,215,1,,,,,,2,1.00,2.00,5,1.00,5.00,4,1.00,4.00,28,40,1.00,40.00,20,20,20,1,1,1,1,0,1,1,1,1,1,1,0,1,0,9
114,ng2007,ng,2007,exp,placebo stim + task relevant therapy,1,223,0,,,,,,2,1.00,2.00,5,1.00,5.00,4,1.00,4.00,28,40,1.00,40.00,20,20,20,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10
115,ng2008,ng,2008,ctrl,conventional overground gait training,1,286,2,y,y,y,2,,0.33,1.00,0.33,5,1.00,5.00,4,1.00,4.00,28,6.6,1.00,6.60,50,50,50,1,1,1,1,0,1,1,1,1,1,1,0,0,0,8
115,ng2008,ng,2008,exp,electromechanical gait training,1,321,2,y,y,y,2,,0.33,1.00,0.33,5,1.00,5.00,4,1.00,4.00,28,6.6,1.00,6.60,50,50,50,1,1,1,1,1,1,1,0,1,1,1,0,0,0,8
115,ng2008,ng,2008,exp,electromechanical gait training + FES,1,249,1,y,y,y,2,,0.33,1.00,0.33,5,1.00,5.00,4,1.00,4.00,28,6.6,1.00,6.60,50,50,50,1,1,1,1,1,1,1,0,1,1,1,0,0,0,8
116,nilsson2001,nilsson,2001,ctrl,overground walking training,1,73,0,y,,,4,,0.5,1.00,0.50,5,1.00,5.00,3 to 19,0.00,,66,,0.00,,47.14,47.14,47.14,1,1,0,0,0,1,1,1,1,1,1,0,0,0,6
116,nilsson2001,nilsson,2001,exp,body-weight supported treadmill training,1,43,0,y,,,4,,0.5,1.00,0.50,5,1.00,5.00,3 to 19,0.00,,68,,0.00,,48.57,48.57,48.57,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9
117,noh2008,noh,2008,ctrl,conventional gait and exercise training,1,130,0,,,,,,1,1.00,1.00,3,1.00,3.00,8,1.00,8.00,56,24,1.00,24.00,24,24,24,1,1,1,0,0,1,1,0,1,1,1,0,0,0,6
117,noh2008,noh,2008,exp,aquatic exercise therapy,1,320,0,,,,,,1,1.00,1.00,3,1.00,3.00,8,1.00,8.00,56,24,1.00,24.00,24,24,24,1,1,1,1,0,1,1,1,1,1,1,0,0,0,8
118,olawale2011,olawale,2011,ctrl,conventional physiotherapy,1,78,0,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,36,36,36,1,1,1,0,0,1,0,0,1,1,1,0,0,0,5
118,olawale2011,olawale,2011,exp,CPT + treadmill training,1,160,2,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,51,51,51,1,1,1,1,0,1,0,0,1,1,1,0,0,0,6
118,olawale2011,olawale,2011,exp,CPT + overground walking,1,189,2,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,51,51,51,1,1,1,1,0,1,0,0,1,1,1,0,0,0,6
119,olney2006,olney,2006,exp,strength and conditioning training,1,328,2,,,,,,1.5,1.00,1.50,3,1.00,3.00,10,1.00,10.00,70,45,1.00,45.00,45,45,45,1,1,1,1,1,1,0,1,1,1,1,0,0,0,8
119,olney2006,olney,2006,exp,one week supervised followed by 9 weeks home training,1,328,2,,,,,,1.5,1.00,1.50,3,1.00,3.00,10,1.00,10.00,70,45,1.00,45.00,45,45,45,1,1,1,1,1,1,0,1,1,1,1,0,0,0,8
120,oulette2004,oulette,2004,ctrl,stretching and range of motion exercise,1,20,0,,,,,,,0.00,,3,1.00,3.00,,0.00,,84,,0.00,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,3
120,oulette2004,oulette,2004,exp,progressive resistance training,1,96,0,,,,,,,0.00,,3,1.00,3.00,12,1.00,12.00,84,,0.00,,,,,,4,1,1,1,1,1,0,0,1,1,0,0,0,7
121,outermans2010,outermans,2010,ctrl,low intensity physiotherapy program,1,205,1,y,,,4,,0.75,1.00,0.75,3,1.00,3.00,4,1.00,4.00,28,9,1.00,9.00,9,9,9,1,1,1,1,0,1,1,1,1,1,1,0,0,0,8
121,outermans2010,outermans,2010,exp,time matched high intensity physiotherapy,1,169,4,y,,,4,,0.75,1.00,0.75,3,1.00,3.00,4,1.00,4.00,28,9,1.00,9.00,9,9,9,1,1,1,1,0,1,1,0,1,1,1,0,0,0,7
122,page2004,page,2004,ctrl,no specified physical therapy,1,54,0,,,,,,,0.00,,,0.00,,,0.00,,70,,0.00,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
122,page2004,page,2004,ctrl,CPT,1,147,0,y,y,,3,,0.5,1.00,0.50,3,1.00,3.00,10,1.00,10.00,70,15,1.00,15.00,30,30,30,1,1,1,1,1,1,0,0,1,,,,0,0,5
122,page2004,page,2004,exp,modified CIMT,1,241,2,y,y,,3,,0.5,1.00,0.50,3,1.00,3.00,10,1.00,10.00,70,15,1.00,15.00,280,155,30,1,1,1,1,0,1,0,0,1,1,1,0,1,0,7
123,page2005,page,2005,ctrl,traditional rehabilitation,1,101,0,,,,,,0.5,1.00,0.50,3,1.00,3.00,10,1.00,10.00,70,15,1.00,15.00,15,15,15,1,1,1,0,0,1,1,0,1,1,0,0,0,0,5
123,page2005,page,2005,exp,modified CIMT,1,201,3,,,,,,0.5,1.00,0.50,3,1.00,3.00,10,1.00,10.00,70,15,1.00,15.00,265,140,15,1,1,1,1,1,1,1,0,1,1,1,0,1,0,9
124,page2008,page,2008,ctrl,no therapy,1,43,0,,,,,,,0.00,,,0.00,,,0.00,,70,,0.00,,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,1
124,page2008,page,2008,ctrl,standard care,1,188,2,,,,,,,0.00,,3,1.00,3.00,10,1.00,10.00,70,,0.00,,15,15,15,1,,1,1,0,1,1,1,0,1,1,0,0,0,7
124,page2008,page,2008,exp,mCIMT,1,226,7,,,,,,5,1.00,5.00,5,1.00,5.00,10,1.00,10.00,70,250,1.00,250.00,265,135,15,1,1,1,1,1,1,1,1,0,1,1,0,1,0,9
125,pandian2012,pandian,2012,exp,brunnstrom based therapy,1,99,0,,y,,2,,,0.00,,3,1.00,3.00,4,1.00,4.00,28,,0.00,,12,12,12,1,1,1,1,0,1,1,0,1,1,0,0,0,0,6
125,pandian2012,pandian,2012,exp,motor relearning programme,1,118,0,,y,,2,,,0.00,,3,1.00,3.00,4,1.00,4.00,28,,0.00,,12,12,12,1,1,1,1,0,1,1,0,1,1,1,0,0,0,7
126,pang2005,pang,2005,ctrl,seated upper extremity program,,,,,,,,,1,1.00,1.00,3,1.00,3.00,19,1.00,19.00,133,57,1.00,57.00,57,57,57,1,1,0,0,0,1,1,1,1,1,0,0,1,0,6
126,pang2005,pang,2005,exp,intensive progressive lower extremity training,1,119,0,,,,,,1,1.00,1.00,3,1.00,3.00,19,1.00,19.00,133,57,1.00,57.00,,,,1,1,1,1,1,1,1,1,1,1,1,0,0,0,9
127,pang2006,pang,2006,exp,circuit based lower extremity training,,246,1,,,,,,1,1.00,1.00,3,1.00,3.00,19,1.00,19.00,133,57,1.00,57.00,57,57,57,1,1,1,1,0,0,1,1,1,1,0,0,0,0,6
127,pang2006,pang,2006,exp,circuit based upper extremity training,,246,1,,,,,,1,1.00,1.00,3,1.00,3.00,19,1.00,19.00,133,57,1.00,57.00,,,,1,1,1,1,0,1,1,1,1,1,1,0,1,0,9
128,park2011,park,2011,ctrl,routine physical therapy,1,7,0,,,,,,1,1.00,1.00,,0.00,,4,1.00,4.00,28,,0.00,,20,20,20,1,,0,1,0,1,1,0,1,1,0,0,0,0,5
128,park2011,park,2011,exp,routine PT + community ambulation training,1,254,6,,,,,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,12,1.00,12.00,32,32,32,1,1,0,1,0,1,1,0,1,1,1,1,0,0,7
129,park2013,park,2013,exp,overground gait training,1,123,1,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,10,1.00,10.00,20,20,20,1,1,1,1,1,0,1,1,1,1,0,0,0,0,7
129,park2013,park,2013,exp,treadmill gait training,1,98,1,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,10,1.00,10.00,20,20,20,1,1,1,1,1,0,0,0,0,1,1,0,0,0,5
129,park2013,park,2013,exp,overground gait training (less impaired group),1,100,0,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,10,1.00,10.00,20,20,20,1,1,1,1,1,1,1,1,1,1,0,0,0,0,8
129,park2013,park,2013,exp,treadmill gait training (less impaired group),1,98,1,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,10,1.00,10.00,20,20,20,1,1,1,1,1,0,0,0,0,1,1,0,0,0,5
130,parker2001,parker,2001,ctrl,coventional occupational therapy,1,67,0,,,,,,,0.00,,,0.00,,,0.00,,180,,0.00,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
130,parker2001,parker,2001,exp,leisure therapy,1,102,0,,y,,4,,0.5,1.00,0.50,,0.00,,,0.00,,180,5,1.00,5.00,,,,1,,1,1,0,1,0,0,1,1,1,0,1,0,7
130,parker2001,parker,2001,exp,ADL therapy,1,85,0,,y,,4,,0.5,1.00,0.50,,0.00,,,0.00,,180,5,1.00,5.00,,,,1,,1,1,0,1,0,0,1,1,0,0,0,0,5
131,parry1999,parry,1999,ctrl,routine physical therapy,1,19,0,y,,,4,,0.5,1.00,0.50,,0.00,,5,1.00,5.00,35,,0.00,,,,,,1,1,0,0,1,0,0,1,1,0,0,1,0,5
131,parry1999,parry,1999,exp,additional physio from a qualified therapist,1,51,0,y,,,4,,,0.00,,,0.00,,5,1.00,5.00,35,,0.00,,,,,,1,1,1,0,1,1,0,1,1,0,0,1,0,7
