index,id,author,year,group,group_desc,complete,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,duration,exp_dur,total_hrs_STR,tot_IS_NUM,total_hours,time_MAX,time_50,time_MIN,detailed_time,how_quantified,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum
131,parry1999,parry,1999,exp,additional physio from an assistant therapist,1,56,0,y,,,4,,,0.00,,,0.00,,5,1.00,5.00,35,,0.00,,,,,,1,1,1,0,1,1,0,1,1,0,0,1,0,7
132,partridge2000,partridge,2000,ctrl,conventional PT,1,40,0,,,,,,0.5,1.00,0.50,,0.00,,,0.00,,42,,0.00,,15,15,15,1,4,0,1,0,1,1,0,1,1,0,1,1,0,7
132,partridge2000,partridge,2000,exp,CPT + CPT,1,34,0,,,,,,24,1.00,24.00,,0.00,,,0.00,,42,,0.00,,30,30,30,1,2,1,1,0,1,1,0,1,1,0,1,1,0,8
133,patten2013,patten,2013,ctrl,functional task practice,1,118,1,,,,,,,0.00,,,0.00,,12,1.00,12.00,28,,0.00,,,,,,4,1,1,0,1,1,0,1,1,1,0,1,1,9
133,patten2013,patten,2013,exp,combined FTP and power training,1,115,0,,,,,,,0.00,,,0.00,,12,1.00,12.00,28,,0.00,,,,,,4,1,1,1,1,1,0,1,1,1,0,1,1,10
134,peurala2005,peurala,2005,ctrl,overground walking + CPT,1,169,0,,,,,,0.75,1.00,0.75,,0.00,,4,1.00,4.00,21,,0.00,,20.4,20.4,20.4,3,1,1,1,0,0,1,1,1,1,1,0,0,0,7
134,peurala2005,peurala,2005,exp,BWS gait training + CPT,1,332,2,,,,,,0.75,1.00,0.75,,0.00,,4,1.00,4.00,21,,0.00,,20.4,20.4,20.4,3,1,1,1,1,0,0,0,1,1,1,0,0,0,6
134,peurala2005,peurala,2005,exp,BWS gait training with stimulation + CPT,1,260,2,,,,,,0.75,1.00,0.75,,0.00,,,0.00,,21,,0.00,,20.4,20.4,20.4,3,,1,1,1,0,0,0,1,1,1,0,0,0,6
135,piron2007,piron,2007,ctrl,CPT,1,30,0,,,,,,1,1.00,1.00,5,1.00,5.00,5-7w,0.00,,42,,0.00,,30,30,30,1,1,1,1,1,1,1,1,0,1,1,0,0,0,8
135,piron2007,piron,2007,exp,reinforcing practice in a virtual environment + CPT,1,292,0,,,,,,1,1.00,1.00,5,1.00,5.00,5-7w,0.00,,42,,0.00,,30,30,30,1,1,1,1,0,0,0,0,0,1,0,0,0,0,3
136,piron2009,piron,2009,ctrl,CPT for the upper limb,1,139,0,y,,,71,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,30,20,1.00,20.00,20,20,20,1,1,1,0,0,1,1,0,0,1,1,0,0,0,5
136,piron2009,piron,2009,exp,VR based telerehabilitation,1,167,1,,,,,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,30,20,1.00,20.00,20,20,20,1,1,1,1,1,0,1,0,1,1,0,0,0,0,6
137,piron2010,piron,2010,ctrl,CPT,1,176,0,,,,,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,28,20,1.00,20.00,20,20,20,1,1,1,1,0,1,1,0,1,1,0,0,0,0,6
137,piron2010,piron,2010,exp,training in a virtual environment with reinforcement ,1,523,2,,,,,,1,1.00,1.00,5,1.00,5.00,4,1.00,4.00,28,20,1.00,20.00,20,20,20,1,1,1,1,1,1,1,0,1,1,1,0,0,0,8
138,platz2005,platz,2005,ctrl,CPT with no augmented therapy time,1,48,0,,,,,,0.75,1.00,0.75,,0.00,,4,1.00,4.00,28,,0.00,,,,,,1,1,0,0,1,0,0,1,1,0,0,0,0,4
138,platz2005,platz,2005,exp,CPT + impairment oriented training,1,349,1,,,,,,0.75,1.00,0.75,,0.00,,4,1.00,4.00,28,,0.00,,,,,,1,1,1,1,1,1,0,1,1,1,0,0,0,8
138,platz2005,platz,2005,exp,CPT + bobath therapy,1,114,0,,,,,,0.75,1.00,0.75,,0.00,,4,1.00,4.00,28,,0.00,,,,,,1,1,1,1,1,1,0,1,1,0,0,0,0,7
139,platz2009,platz,2009,ctrl,passive therapy with inflatable splints + CPT,1,56,0,,,,,,0.75,1.00,0.75,5,1.00,5.00,3-4w,0.00,,28,,0.00,,,,,,1,1,1,1,1,0,0,1,1,1,0,0,0,7
139,platz2009,platz,2009,ctrl,individualized best conventional therapy + CPT,1,101,0,,,,,,0.75,1.00,0.75,5,1.00,5.00,3-4w,0.00,,28,,0.00,,,,,,1,1,1,0,1,1,1,1,1,1,0,0,0,8
139,platz2009,platz,2009,exp,standardized impairment oriented training + CPT,1,249,3,,,,,,0.75,1.00,0.75,5,1.00,5.00,3-4w,0.00,,28,,0.00,,,,,,1,1,1,0,1,1,0,1,1,1,0,0,0,7
140,pohl2002,pohl,2002,ctrl,conventional gait training,1,36,2,,,,,,,0.00,,,0.00,,,0.00,,28,,0.00,,15,15,15,1,,1,0,1,1,1,1,1,1,0,0,0,0,7
140,pohl2002,pohl,2002,exp,structured speed dependent treadmill training,1,332,0,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,,0.00,,12,12,12,1,2,1,1,1,1,1,1,1,1,1,0,0,0,9
140,pohl2002,pohl,2002,exp,limited progressive treadmill training,1,58,0,,,,,,1,1.00,1.00,,0.00,,,0.00,,28,,0.00,,12,12,12,1,2,1,0,1,1,1,1,1,1,1,0,0,0,8
141,pohl2007,pohl,2007,ctrl,physiotherapy every week day,1,158,0,,y,,4,,0.75,1.00,0.75,5,1.00,5.00,4,1.00,4.00,28,15,1.00,15.00,11.3,11.3,11.3,4,2,0,1,1,0,1,1,1,1,1,0,0,0,7
141,pohl2007,pohl,2007,exp,mixed pure locomotor training with physiotherapy,1,233,1,,y,,4,,0.75,1.00,0.75,5,1.00,5.00,4,1.00,4.00,28,15,1.00,15.00,13.5,13.5,13.5,4,2,0,1,0,1,1,1,1,1,1,0,0,0,7
142,pomeroy2001,pomeroy,2001,ctrl,usual daily activities without weighted garments,1,70,2,,,,,,,0.00,,,0.00,,6,1.00,6.00,42,,0.00,,,,,,,0,0,0,0,0,1,1,1,0,0,1,0,4
142,pomeroy2001,pomeroy,2001,exp,usual daily activities while wearing weighted garments,1,906,0,,,,,,,0.00,,,0.00,,6,1.00,6.00,42,,0.00,,,,,,,0,1,1,1,1,1,1,1,1,0,1,0,9
143,popovic2003,popovic,2003,ctrl,low functioning patients in conventional therapy,1,56,0,,,,,,0.5,1.00,0.50,7,1.00,7.00,3,1.00,3.00,21,10.5,1.00,10.50,,,,,1,1,0,0,1,0,1,1,1,0,0,0,0,5
143,popovic2003,popovic,2003,ctrl,high functioning patients in conventional therapy,1,56,0,,,,,,0.5,1.00,0.50,7,1.00,7.00,3,1.00,3.00,21,10.5,1.00,10.50,,,,,1,1,0,0,1,0,1,1,1,0,0,0,0,5
143,popovic2003,popovic,2003,exp,low functioning patients in CPT + FES task based training,1,538,1,,,,,,0.5,1.00,0.50,7,1.00,7.00,3,1.00,3.00,21,10.5,1.00,10.50,,,,,1,1,1,1,1,1,1,1,1,1,0,0,0,9
143,popovic2003,popovic,2003,exp,high functioning patients in CPT + FES task oriented training,1,537,1,,,,,,0.5,1.00,0.50,7,1.00,7.00,3,1.00,3.00,21,10.5,1.00,10.50,,,,,1,1,1,1,1,1,1,1,1,1,0,0,0,9
144,rabadi2008,rabadi,2008,ctrl,conventional occupational and physical therapy,1,207,0,y,y,,4,,0.66,1.00,0.66,5,1.00,5.00,,0.00,,30.95,7.92,1.00,7.92,74,74,74,1,1,1,0,0,1,1,1,1,1,0,0,0,0,6
144,rabadi2008,rabadi,2008,exp,robot assisted therapy,1,210,1,y,y,,4,,0.66,1.00,0.66,5,1.00,5.00,,0.00,,36.32,7.92,1.00,7.92,85.85,85.85,85.85,1,1,1,1,1,1,1,0,1,1,0,0,0,0,7
144,rabadi2008,rabadi,2008,exp,arm ergometer training,1,223,0,y,y,,4,,0.66,1.00,0.66,5,1.00,5.00,,0.00,,34.92,7.92,1.00,7.92,82.7,82.7,82.7,1,1,1,1,1,1,1,0,1,1,1,0,0,0,8
145,ribeiro2013,ribeiro,2013,exp,"PNF therapy, no other gait therapies given",1,419,3,,,,,,0.5,1.00,0.50,3,1.00,3.00,4,1.00,4.00,28,6,1.00,6.00,6,6,6,1,1,1,1,0,1,1,1,0,1,1,0,0,0,7
145,ribeiro2013,ribeiro,2013,exp,body weight supported treadmill training,1,396,2,,,,,,0.5,1.00,0.50,3,1.00,3.00,4,1.00,4.00,28,6,1.00,6.00,6,6,6,1,1,1,1,1,1,1,1,0,1,1,0,0,0,8
146,riccio2010,riccio,2010,ctrl,CPT up to the crossover point,1,176,1,,,,,,3,1.00,3.00,5,1.00,5.00,3,1.00,3.00,21,45,1.00,45.00,45,45,45,1,1,0,1,0,1,1,0,1,1,0,0,0,0,5
146,riccio2010,riccio,2010,exp,CPT plus mental practice up to the cross over point,1,95,0,,,,,,3,1.00,3.00,5,1.00,5.00,3,1.00,3.00,21,45,1.00,45.00,45,45,45,1,1,0,1,0,1,1,0,1,1,0,0,0,0,5
147,richards2004,richards,2004,exp,treadmill training and isokinetic exercise,1,254,2,,y,y,2,,1,1.00,1.00,5,1.00,5.00,8,1.00,8.00,56,40,1.00,40.00,39.1,39.1,39.1,2,1,0,0,0,1,1,1,1,1,1,0,1,0,7
147,richards2004,richards,2004,ctrl,CPT,1,230,1,,y,y,2,,1,1.00,1.00,5,1.00,5.00,8,1.00,8.00,56,40,1.00,40.00,44.9,44.9,44.9,2,1,0,1,1,1,1,1,1,1,1,0,1,0,9
148,richards1993,richards,1993,ctrl,CPT started later and at lower intensity,1,84,0,,y,,2,,,0.00,,,0.00,,,0.00,,42,,0.00,,13.79,13.79,13.79,2,,0,1,0,0,0,0,1,1,0,0,0,0,3
148,richards1993,richards,1993,ctrl,CPT that was early and intensive,1,74,0,,y,,2,,,0.00,,,0.00,,,0.00,,42,,0.00,,37.7,37.7,37.7,2,,0,1,0,1,0,0,1,1,0,0,0,0,4
148,richards1993,richards,1993,exp,intensive gait focused therapy,1,109,0,,y,,2,,,0.00,,,0.00,,,0.00,,42,,0.00,,40.72,40.72,40.72,2,,0,1,1,1,0,0,1,1,0,0,0,0,5
149,rodgers2003,rodgers,2003,ctrl,conventional physical and occupational therapy,1,49,2,,,,,,0.5,1.00,0.50,5,1.00,5.00,1-6w,0.00,,90,,0.00,,,,,1,,1,0,0,1,1,1,1,1,1,0,1,0,8
149,rodgers2003,rodgers,2003,exp,stroke unit care plus enhanced upper limb rehabilitation,1,124,0,,,,,,0.5,1.00,0.50,5,1.00,5.00,1-6w,0.00,,90,,0.00,,,,,1,,1,0,0,1,1,1,1,1,0,0,1,0,7
150,rydwik2006,rydwik,2006,ctrl,no therapy,1,15,0,,,,,,,0.00,,,0.00,,,0.00,,42,,0.00,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
150,rydwik2006,rydwik,2006,exp,"""stimulo"" device",1,195,0,,,,,,0.5,1.00,0.50,3,1.00,3.00,6,1.00,6.00,42,9,1.00,9.00,9,9,9,1,1,0,1,1,1,1,0,1,1,1,0,1,0,8
151,sackley1997,sackley,1997,ctrl,balance training without visual feedback,1,330,1,,,,,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,12,1.00,12.00,12,12,12,1,1,1,1,1,1,1,0,0,1,1,0,0,0,7
151,sackley1997,sackley,1997,exp,balance training with augmented visual feedback,1,343,4,,,,,,1,1.00,1.00,3,1.00,3.00,4,1.00,4.00,28,12,1.00,12.00,12,12,12,1,1,0,1,1,1,1,0,0,1,1,0,0,0,6
152,saeys2012,saeys,2012,ctrl,CPT + 16 hours sham therapy,1,165,1,y,y,,3,,0.5,1.00,0.50,4,1.00,4.00,8,1.00,8.00,56,16,1.00,16.00,,,,,1,0,1,0,1,1,0,0,1,0,0,0,0,4
152,saeys2012,saeys,2012,exp,CPT + 16 hours of trunk exercise,1,188,3,y,y,,3,,0.5,1.00,0.50,4,1.00,4.00,8,1.00,8.00,56,16,1.00,16.00,,,,,1,0,1,0,1,1,0,0,1,0,0,0,0,4
153,salbach/higgins2004/2006,salbach/higgins,2004/2006,ctrl,upper extremity therapy,1,165,1,,,,,,,0.00,,3,1.00,3.00,6,1.00,6.00,42,,0.00,,0,0,0,1,,1,1,0,1,0,0,1,1,0,0,0,0,5
153,salbach/higgins2004/2006,salbach/higgins,2004/2006,exp,functional lower extremity training,1,76,0,,,,,,,0.00,,3,1.00,3.00,6,1.00,6.00,42,,0.00,,18,18,18,1,,1,1,0,1,1,1,1,1,1,0,1,0,9
154,saposnik2010,saposnik,2010,ctrl,"recreational therapy (bingo, cards)",1,103,1,y,y,,3,,1,1.00,1.00,,0.00,,2,1.00,2.00,14,8,1.00,8.00,6.5,6.5,6.5,1,1,1,1,0,1,1,0,1,1,0,0,1,0,7
154,saposnik2010,saposnik,2010,exp,upper extremity therapy using the Wii,1,269,0,y,y,,3,,,0.00,,,0.00,,,0.00,,14,,0.00,,6.1,6.1,6.1,1,,1,1,1,0,1,0,1,1,0,0,0,0,6
155,schauer2003,schauer,2003,ctrl,conventional gait therapy,1,105,0,,,,,,1.08,1.00,1.08,5,1.00,5.00,3,1.00,3.00,21,16.2,1.00,16.20,16.25,16.25,16.25,1,1,0,1,0,1,1,0,1,1,1,0,0,0,6
155,schauer2003,schauer,2003,exp,musical motor therapy,1,183,0,,,,,,1.08,1.00,1.08,5,1.00,5.00,3,1.00,3.00,21,16.2,1.00,16.20,16.25,16.25,16.25,1,1,1,1,1,1,0,0,1,1,1,0,0,0,7
156,schmid2012,schmid,2012,ctrl,waitlisted control group,1,220,1,,,,,,,0.00,,,0.00,,,0.00,,56,,0.00,,0,0,0,1,,0,0,0,1,1,0,0,0,0,0,0,0,2
156,schmid2012,schmid,2012,exp,yoga based intervention on balance,1,235,1,,,,,,1,1.00,1.00,,0.00,,8,1.00,8.00,56,16,1.00,16.00,,,,,1,1,1,1,1,1,1,0,1,1,0,0,0,8
157,schwartz2009,schwartz,2009,ctrl,regular physiotherapy,1,160,0,,,,,,,0.00,,,0.00,,,0.00,,42,24,1.00,24.00,20,20,20,2,1,1,0,0,1,1,0,1,1,0,0,0,0,5
157,schwartz2009,schwartz,2009,exp,robot assisted gait training,1,327,0,,,,,,,0.00,,,0.00,,,0.00,,42,24,1.00,24.00,20,20,20,2,1,1,1,1,1,1,0,1,1,1,0,0,0,8
158,severinsen2014,severinsen,2014,exp,progressive aerobic training on a cycle egrometer,1,285,1,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,36,36,36,1,1,1,1,0,1,1,0,1,1,1,0,0,0,7
158,severinsen2014,severinsen,2014,exp,sham training on cycle ergometer,1,196,1,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,,,,1,1,1,0,0,1,1,0,1,1,1,0,0,0,6
158,severinsen2014,severinsen,2014,exp,progressive resistance training,1,135,1,,,,,,1,1.00,1.00,3,1.00,3.00,12,1.00,12.00,84,36,1.00,36.00,36,36,36,1,1,1,1,0,1,1,0,1,1,1,1,0,0,8
159,shin2010,shin,2010,ctrl,no specified physical therapy,1,15,1,,,,,,,0.00,,,0.00,,,0.00,,42,,0.00,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
159,shin2010,shin,2010,exp,game-based therapy using PS2 eyetoy,1,156,4,,,,,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,1,1,1,0,0,1,1,0,0,0,0,6
160,sivenius1985,sivenius,1985,ctrl,normal treatment,1,78,0,y,,,3,,,0.00,,,0.00,,,0.00,,90,,0.00,,,,,1,,1,1,0,1,1,0,1,0,1,0,0,0,6
160,sivenius1985,sivenius,1985,exp,intensive treatment group,1,157,0,,,,,,,0.00,,,0.00,,,0.00,,90,,0.00,,,,,1,,1,1,0,1,1,0,1,1,1,0,0,0,7
161,smania2012,smania,2012,ctrl,conventional therapy,1,320,3,,,,,,2,1.00,2.00,5,1.00,5.00,2,1.00,2.00,14,20,1.00,20.00,20,20,20,1,1,0,1,0,1,1,1,1,1,0,0,0,0,6
161,smania2012,smania,2012,exp,mCIMT,1,678,4,,,,,,2,1.00,2.00,5,1.00,5.00,2,1.00,2.00,14,20,1.00,20.00,140,80,20,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10
162,smith1981,smith,1981,ctrl,no rehabilitation,1,137,0,,,,,,,0.00,,,0.00,,,0.00,,90,,0.00,,0,0,0,1,,0,1,0,0,1,1,1,0,0,0,0,0,4
162,smith1981,smith,1981,ctrl,conventional rehabilitation,1,137,0,y,y,y,2,,4,1.00,4.00,3,1.00,3.00,,0.00,,90,,0.00,,66,66,66,1,1,1,1,0,0,1,1,1,1,0,0,0,0,6
162,smith1981,smith,1981,exp,intensive rehabilitation,1,71,0,y,y,y,2,,8,1.00,8.00,4,1.00,4.00,,0.00,,90,,0.00,,124,124,124,1,1,1,1,0,0,1,1,1,1,0,0,0,0,6
163,stein2004,stein,2004,exp,robot assisted training,1,484,4,,,,,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,1,1,1,1,1,0,1,0,0,0,0,7
163,stein2004,stein,2004,exp,robot aided progressive resistence training,1,399,4,,,,,,1,1.00,1.00,3,1.00,3.00,6,1.00,6.00,42,18,1.00,18.00,18,18,18,1,1,1,1,1,1,1,1,0,1,1,0,0,0,8
164,stinear2008,stinear,2008,ctrl,self-directed home-based practice,1,239,0,,,,,,0.17,1.00,0.17,3,1.00,3.00,2,1.00,2.00,28,1,1.00,1.00,14,14,14,4,1,1,0,1,1,0,1,1,1,0,0,1,0,7
164,stinear2008,stinear,2008,exp,active-passive bilateral therapy,1,439,7,,,,,,0.17,1.00,0.17,3,1.00,3.00,2,1.00,2.00,28,1,1.00,1.00,14,14,14,4,1,1,1,1,1,0,1,1,1,0,0,1,0,8
165,subramanian2013,subramanian,2013,ctrl,training in a physical environment,1,233,1,,,,,,0.75,1.00,0.75,3,1.00,3.00,4,1.00,4.00,28,9,1.00,9.00,9,9,9,1,1,1,0,1,1,1,1,0,1,1,0,1,0,8
165,subramanian2013,subramanian,2013,exp,3D vitrual environment training,1,233,1,,,,,,0.75,1.00,0.75,3,1.00,3.00,4,1.00,4.00,28,9,1.00,9.00,9,9,9,1,1,1,1,1,1,1,1,0,1,1,0,1,0,9
166,sullivan2002,sullivan,2002,exp,BWSTT at slow speed,1,525,1,,,,,,0.33,1.00,0.33,,0.00,,,0.00,,28,3.96,1.00,3.96,4,4,4,3,1,1,1,1,1,1,1,1,1,1,0,1,1,11
166,sullivan2002,sullivan,2002,exp,BWSTT at high speed,1,525,1,,,,,,0.33,1.00,0.33,,0.00,,,0.00,,28,3.96,1.00,3.96,4,4,4,3,1,1,1,1,1,1,1,1,1,1,0,1,1,11
166,sullivan2002,sullivan,2002,exp,BWSTT at variable speed,1,525,1,,,,,,0.33,1.00,0.33,,0.00,,,0.00,,28,3.96,1.00,3.96,4,4,4,3,1,1,1,1,1,1,1,1,1,1,0,1,1,11
167,sullivan2007,sullivan,2007,exp,BWSTT with upper extremity ergometry,1,380,2,,,,,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,24,24,24,1,1,1,1,1,1,1,0,0,1,1,0,0,0,7
167,sullivan2007,sullivan,2007,exp,cycling with upper extremity ergomety,1,381,2,,,,,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,24,24,24,1,1,1,1,1,1,1,0,0,1,0,0,0,0,6
167,sullivan2007,sullivan,2007,exp,BWSTT with cycling,1,386,2,,,,,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,24,24,24,1,1,1,1,1,1,1,0,0,1,1,0,0,0,7
167,sullivan2007,sullivan,2007,exp,BWSTT with progessive lower extremity resistance training,1,374,2,,,,,,1,1.00,1.00,4,1.00,4.00,6,1.00,6.00,42,24,1.00,24.00,24,24,24,1,1,1,1,1,1,1,0,0,1,1,0,0,0,7
168,sunderland1992,sunderland,1992,ctrl,orthodox physical therapy - severe sub group,1,183,2,,,,,,,0.00,,,0.00,,,0.00,,,,0.00,,,,,,2,1,0,0,1,1,0,1,1,1,0,1,0,7
168,sunderland1992,sunderland,1992,exp,motor learning program - severe sub group,1,262,4,,,,,,,0.00,,,0.00,,,0.00,,,,0.00,,,,,,2,1,1,0,1,1,0,1,1,1,0,1,0,8
168,sunderland1992,sunderland,1992,ctrl,orthodox physical therapy - mild sub group,1,183,2,,,,,,,0.00,,,0.00,,,0.00,,,,0.00,,,,,,2,1,0,0,1,1,0,1,1,1,0,1,0,7
168,sunderland1992,sunderland,1992,exp,motor learning program - mild sub group,1,262,4,,,,,,,0.00,,,0.00,,,0.00,,,,0.00,,,,,,2,1,1,0,1,1,0,1,1,1,0,1,0,8
169,sungkarat2011,sungkarat,2011,ctrl,conventional programme of gait retraining,1,51,0,,,,,,1,1.00,1.00,5,1.00,5.00,3,1.00,3.00,21,15,1.00,15.00,15,15,15,1,2,0,0,0,1,0,0,1,1,0,0,0,0,3
169,sungkarat2011,sungkarat,2011,exp,gait training with a sensored insole and augmented feedback,1,68,0,,,,,,1,1.00,1.00,5,1.00,5.00,3,1.00,3.00,21,15,1.00,15.00,15,15,15,1,2,0,1,1,1,0,0,1,1,1,0,0,0,6
170,sutbeyaz2007,sutbeyaz,2007,ctrl,CPT + sham mirror box therapy,1,129,0,y,y,y,2,,2 to 5,0.00,,5,1.00,5.00,4,1.00,4.00,28,,0.00,,,,,1,1,1,1,1,1,0,0,1,1,1,0,0,0,7
170,sutbeyaz2007,sutbeyaz,2007,exp,CPT + mirror box therapy,1,130,0,,,,,,2 to 5,0.00,,5,1.00,5.00,4,1.00,4.00,28,,0.00,,,,,1,1,1,1,1,1,0,0,1,1,0,0,0,0,6
171,tanaka2012,tanaka,2012,ctrl,no therapy,1,78,0,,,,,,,0.00,,,0.00,,,0.00,,28,,0.00,,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0
171,tanaka2012,tanaka,2012,exp,GaitMaster 4,1,139,0,,,,,,0.33,1.00,0.33,2 to 3,0.00,,4-6w,0.00,,28,,0.00,,4,4,4,1,1,1,1,1,1,1,0,0,1,0,0,0,0,6
