index,id,author,year,year_ini,group,group_desc,complete,cpt_only,word_count,ref_count,PT_inc,OT_inc,ST_inc,pg_number,hpd_STR,h_IS_NUM,hpd,dpw_STR,d_IS_NUM,dpw,duration_STR,dur_IS_NUM,ther_duration,exp_dur,time_MAX,time_50,time_MIN,detailed_time,id,Protocol mentioned elsewhere,protocol,group,name,why,materials,procedure,who,how,where,how_much,tailor,modify,planned,actual,tidy_sum,PEDro_score
86,kwon2012,kwon,2012,2012,exp,CPT + VR training,1,0,155,1,,,,2,1.67,1,1.67,5,1,5,4,1,4,28,33.3,33.3,33.3,1,kwon2012,,,exp,0,1,1,1,1,1,0,1,0,0,0,0,6,5
87,langhammer2007,langhammer,2007,2007,ctrl,regular exercise therapy,1,1,202,0,y,,,3,1,1,1,,0,,,0,,22,,,,1,langhammer2007,,,ctrl,0,0,0,0,1,1,0,1,0,0,1,1,5,8
87,langhammer2007,langhammer,2007,2007,exp,intersive exercise therapy,1,0,408,0,y,,,3,1,1,1,,0,,,0,,16,,,,1,langhammer2007,,,exp,0,1,0,1,1,1,0,1,1,0,1,1,8,8
88,langhammer2010,langhammer,2010,2010,ctrl,treadmill therapy + CPT,1,0,320,0,,,,4,3,1,3,5,1,5,2.5,1,2.5,15.9,35.85,35.85,35.85,3,langhammer2010,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,8
88,langhammer2010,langhammer,2010,2010,exp,outdoor walking,1,0,208,0,,,,4,3,1,3,5,1,5,2.5,1,2.5,16.9,41.5,41.5,41.5,3,langhammer2010,,,exp,1,0,1,0,0,1,0,1,1,0,0,1,6,8
89,langhammer2000,langhammer,2000,2000,exp,motor relearning programme,1,0,332,3,,y,y,3,0.67,1,0.67,5,1,5,3,1,3,21,,,,,langhammer2000,The two physiotherapy programmes were standardized based on a manual describing the main philosophy behind the two methods. Ref: no. 7-8,1,exp,1,1,0,0,1,1,0,1,0,0,1,1,7,6
89,langhammer2000,langhammer,2000,2000,exp,bobath therapy programme,1,0,332,3,,y,y,3,0.67,1,0.67,5,1,5,4.857,1,4.86,34,,,,,langhammer2000,The two physiotherapy programmes were standardized based on a manual describing the main philosophy behind the two methods. Ref: no. 7-9,1,exp,1,1,0,0,1,1,0,1,0,0,1,1,7,6
90,lau2011,lau,2011,2011,ctrl,gait training on the treadmill at steady speed,1,0,116,0,,,,2,2,1,2,,0,,2,1,2,14,20,20,20,1,lau2011,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,6
90,lau2011,lau,2011,2011,exp,progressive increases in treadmill speed within a session,1,0,199,0,,,,2,2,1,2,,0,,2,1,2,14,20,20,20,1,lau2011,,,exp,1,1,0,0,1,1,0,1,1,0,0,1,7,6
91,laufer2001,laufer,2001,2001,ctrl,CPT with overground walking,1,0,98,1,,y,y,3,,0,,,0,,3,1,3,21,,,,,laufer2001,,,ctrl,1,0,0,0,0,0,1,0,0,0,0,1,3,5
91,laufer2001,laufer,2001,2001,exp,CPT with treadmill training,1,0,226,1,,y,y,3,,0,,5,1,5,3,1,3,21,,,,,laufer2001,,,exp,1,1,1,0,0,1,0,1,0,0,0,1,6,5
92,laver2012,laver,2012,2012,ctrl,CPT,1,1,141,0,,,,2,0.42,1,0.42,5,1,5,02 or less,0,,14.95,4.2,4.2,4.2,1,laver2012,,,ctrl,1,1,0,1,1,1,1,1,0,0,1,1,9,
92,laver2012,laver,2012,2012,exp,balance training using Wii fit,1,0,227,0,,,,2,0.42,1,0.42,5,1,5,02 or less,0,,12.3,4.2,4.2,4.2,1,laver2012,,,exp,1,1,0,0,1,1,1,1,0,0,1,1,8,
93,lee2008,lee,2008,2008,ctrl,sham cycling + sham PRT,1,0,363,2,,,,2,1,1,1,3,1,3,10 to 12,0,,77,0,0,0,1,lee2008,,,ctrl,1,0,1,1,0,1,0,1,1,0,0,1,7,8
93,lee2008,lee,2008,2008,exp,cycling + sham progressive resistence training,1,0,363,2,,,,3,1,1,1,3,1,3,10 to 12,0,,77,15,15,15,1,lee2008,,,exp,1,1,1,1,0,1,0,1,1,0,0,1,8,8
93,lee2008,lee,2008,2008,exp,sham cycling + progressive resistance training,1,0,362,2,,,,3,1,1,1,3,1,3,10 to 12,0,,77,15,15,15,1,lee2008,,,exp,1,1,1,1,0,1,0,1,1,0,0,1,8,8
93,lee2008,lee,2008,2008,exp,cycling + progressive resistence training,1,0,359,2,,,,2,1,1,1,3,1,3,10 to 12,0,,77,30,30,30,1,lee2008,,,exp,1,1,1,1,0,1,0,1,1,0,0,1,8,8
94,lee2012,lee,2012,2012,ctrl,standard care,1,1,297,1,,y,,4,1.75,1,1.75,5,1,5,4,1,4,28,20,20,20,1,lee2012,,,ctrl,1,0,0,1,0,0,0,1,0,0,0,1,4,5
94,lee2012,lee,2012,2012,exp,standard care + mirror box training,1,0,624,2,,y,,3,2.17,1,2.17,5,1,5,4,1,4,28,28.4,28.4,28.4,1,lee2012,,,exp,1,1,1,1,0,1,0,1,0,0,1,1,8,5
95,lin2007,lin,2007,2007,ctrl,standard care,1,1,54,0,,,,5,2,1,2,5,1,5,3,1,3,21,30,30,30,1,lin2007,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,6
95,lin2007,lin,2007,2007,exp,mCIMT,1,0,176,0,,,,4,2,1,2,5,1,5,3,1,3,21,105,75,30,1,lin2007,,,exp,1,1,0,0,1,0,1,1,0,0,1,1,7,6
96,lin2010,lin,2010,2010,ctrl,standard OT,1,1,97,0,,,,4,2,1,2,5,1,5,3,1,3,21,30,30,30,1,lin2010,,,ctrl,1,0,0,0,1,0,0,1,0,0,0,1,4,6
96,lin2010,lin,2010,2010,exp,bilateral symmetric movements,1,0,135,0,,,,4,2,1,2,5,1,5,3,1,3,21,30,30,30,1,lin2010,,,exp,1,1,0,1,1,1,0,1,0,0,0,1,7,6
97,lincoln1999,lincoln,1999,1999,ctrl,standard PT,1,1,92,0,,,,3,,0,,5,1,5,5,1,5,35,37.5,37.5,37.5,1,lincoln1999,,,ctrl,1,0,0,0,0,0,0,1,0,0,0,0,2,6
97,lincoln1999,lincoln,1999,1999,exp,intensive PT provided by an expert,1,0,211,0,,,,3,,0,,5,1,5,5,1,5,35,47.5,47.5,47.5,1,lincoln1999,,,exp,1,1,0,0,1,1,0,1,0,0,0,0,5,6
97,lincoln1999,lincoln,1999,1999,exp,intensive PT provided by an assistant,1,0,290,2,,,,3,,0,,5,1,5,5,1,5,35,47.5,47.5,47.5,1,lincoln1999,,,exp,1,1,0,0,1,1,0,1,0,0,0,0,5,6
98,lo2010,lo,2010,2010,ctrl,usual care,1,1,63,0,,,,3,1,1,1,,0,,12,1,12,84,,,,,lo2010,This study has a previously published protocol. Ref no. 4. ,1,ctrl,1,0,0,0,0,0,0,1,0,0,0,1,3,7
98,lo2010,lo,2010,2010,exp,intensive Robot assisted therapy,1,0,201,0,,,,2,1,1,1,,0,,12,1,12,84,33,33,33,4,lo2010,This study has a previously published protocol. Ref no. 4. ,1,exp,1,1,0,1,1,1,0,1,1,0,0,1,8,7
98,lo2010,lo,2010,2010,exp,intensive usual care,1,0,59,2,,,,2,1,1,1,,0,,12,1,12,84,32,32,32,4,lo2010,This study has a previously published protocol. Ref no. 4. ,1,exp,1,0,1,1,1,1,0,1,0,0,0,1,7,7
99,logan1997,logan,1997,1997,ctrl,conventional OT,1,1,48,0,,y,,3,,0,,,0,,12,1,12,90,,,,,logan1997,,,ctrl,1,0,0,0,1,1,0,0,0,0,0,1,4,7
99,logan1997,logan,1997,1997,exp,enhanced OT,1,0,135,0,,y,,3,,0,,,0,,12,1,12,90,,,,,logan1997,,,exp,1,1,0,0,1,1,0,0,0,0,0,1,5,7
100,luft2008,luft,2008,2008,ctrl,stretching,1,0,80,1,,,,3,0.67,1,0.67,3,1,3,24,1,24,168,0,0,0,1,luft2008,,,ctrl,1,1,0,0,0,1,0,1,0,0,0,1,5,5
100,luft2008,luft,2008,2008,exp,progressive BWS treadmill training,1,0,68,0,,,,3,0.67,1,0.67,3,1,3,24,1,24,168,48.24,48.24,48.24,1,luft2008,,,exp,1,1,0,0,0,1,0,1,1,0,0,1,6,5
101,lum2002,lum,2002,2002,ctrl,conventional neurodevelopmental therapy,1,0,315,1,,,,3,1,1,1,,0,,8,1,8,56,24,24,24,1,lum2002,,,ctrl,1,0,0,0,1,1,0,1,1,0,0,1,6,6
101,lum2002,lum,2002,2002,exp,robot assisted therapy,1,0,352,1,,,,3,1,1,1,3,1,3,8,1,8,56,24,24,24,1,lum2002,,,exp,1,1,0,1,1,1,0,1,1,0,0,1,8,6
102,macko2005,macko,2005,2005,ctrl,stretching and low intensity aerobic exercise,1,0,58,1,,,,3,,0,,3,1,3,26,1,26,180,5.76,5.76,5.76,1,macko2005,,,ctrl,1,0,0,0,0,0,1,1,0,0,0,1,4,5
102,macko2005,macko,2005,2005,exp,treadmill based aerobic training,1,0,56,2,,,,3,,0,,3,1,3,26,1,26,180,48.24,48.24,48.24,1,macko2005,,,exp,1,1,0,0,0,0,1,1,1,0,0,1,6,5
103,masiero2007,masiero,2007,2007,ctrl,CPT + robot training for the unaffected limb,1,0,533,0,,y,,4,,0,,5,1,5,5,1,5,150,,,,,masiero2007,,,ctrl,1,0,0,0,1,1,1,1,0,0,0,0,5,6
103,masiero2007,masiero,2007,2007,exp,CPT + robot assisted therapy,1,0,533,0,,y,,4,,0,,5,1,5,5,1,5,150,,,,,masiero2007,,,exp,1,1,1,0,1,1,1,1,0,0,0,0,7,6
104,masiero2014,masiero,2014,2014,ctrl,standard therapy for the upper limb,1,1,162,0,,,,2,2,1,2,5,1,5,5,1,5,35,50,50,50,1,masiero2014,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,6
104,masiero2014,masiero,2014,2014,exp,standard therapy mixed with robot assisted therapy,1,0,369,3,,,,3,2,1,2,5,1,5,5,1,5,35,50,50,50,1,masiero2014,,,exp,1,1,1,0,1,1,0,1,0,0,0,1,7,6
105,mcclellan2004,mcclellan,2004,2004,ctrl,"upper body exercises serving as ""sham"" mobility training",1,0,257,1,,,,2,,0,,,0,,6,1,6,42,0,0,0,1,mcclellan2004,,,ctrl,0,1,0,0,0,1,0,0,1,0,1,1,5,7
105,mcclellan2004,mcclellan,2004,2004,exp,home-based mobility exercise,1,0,268,2,,,,2,,0,,,0,,6,1,6,42,,,,,mcclellan2004,,,exp,0,1,0,0,0,1,0,0,1,0,1,1,5,7
106,michielsen2011,michielsen,2011,2011,ctrl,homebased upper extermity therapy,1,0,161,0,,,,2,1,1,1,5,1,5,6,1,6,42,36,36,36,1,michielsen2011,,,ctrl,0,0,0,0,1,1,1,1,0,0,1,1,6,8
106,michielsen2011,michielsen,2011,2011,exp,homebased mirror therapy,1,0,207,0,,,,2,1,1,1,5,1,5,6,1,6,42,36,36,36,1,michielsen2011,,,exp,1,1,0,0,1,1,1,1,0,0,1,1,8,8
107,mirelman2009,mirelman,2009,2009,exp,robot assisted therapy,1,0,196,5,,,,3,1,1,1,3,1,3,4,1,4,28,7.5,7.5,7.5,4,mirelman2009,,,exp,1,0,0,0,1,1,0,1,0,0,0,1,5,5
107,mirelman2009,mirelman,2009,2009,exp,robot assisted therapy + VR interface,1,0,335,5,,,,3,1,1,1,3,1,3,4,1,4,28,8.2,8.2,8.2,4,mirelman2009,,,exp,1,1,0,1,1,1,0,1,0,0,0,1,7,5
108,moore2010,moore,2010,2010,ctrl,CPT up to the crossover point,1,1,68,0,y,,,3,,0,,2 to 5 ,0,,4,1,4,28,,,,4,moore2010,,,ctrl,1,1,0,0,0,1,0,1,0,0,0,1,5,
108,moore2010,moore,2010,2010,exp,intensive locomotor therapy up to crossover point,1,0,178,3,y,,,3,,0,,2 to 5 ,0,,4,1,4,28,,,,4,moore2010,,,exp,1,1,0,0,0,1,0,1,1,0,0,1,6,
109,moreland2003,moreland,2003,2003,ctrl,CPT + unweighted resistance training,1,0,180,0,y,,,3,0.5,1,0.5,3,1,3,4,1,4,28,,,,,moreland2003,,,ctrl,0,0,0,1,0,1,0,1,0,0,1,1,5,8
109,moreland2003,moreland,2003,2003,exp,CPT + progressive resistence training,1,0,238,1,y,,,3,0.5,1,0.5,3,1,3,4,1,4,28,,,,,moreland2003,,,exp,0,1,0,1,1,1,0,1,0,0,1,1,7,8
110,morone2011,morone,2011,2011,ctrl,CPT for the low motricity group,1,1,134,1,y,,,4,3,1,3,5,1,5,12,1,12,28,60,60,60,1,morone2011,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,6
110,morone2011,morone,2011,2011,exp,robot assisted therapy for the low motricity group,1,0,354,4,y,,,4,3,1,3,5,1,5,12,1,12,28,60,60,60,1,morone2011,,,exp,1,1,0,1,1,1,0,1,1,0,0,1,8,6
110,morone2011,morone,2011,2011,ctrl,CPT for the high motricity group,1,1,133,1,y,,,4,3,1,3,5,1,5,12,1,12,28,60,60,60,1,morone2011,,,ctrl,1,0,0,0,1,1,0,1,0,0,0,1,5,6
110,morone2011,morone,2011,2011,exp,robot assisted therapy for the high motricity group,1,0,354,4,y,,,4,3,1,3,5,1,5,12,1,12,28,60,60,60,1,morone2011,,,exp,1,1,0,1,1,1,0,1,0,0,0,1,7,6
111,morone2014,morone,2014,2014,ctrl,conventional balance trianing + CPT,1,0,116,1,y,,,2,0.33,1,0.33,3,1,3,4,1,4,28,30.56,30.56,30.56,1,morone2014,,,ctrl,0,0,0,0,0,1,0,1,0,0,0,1,3,7
111,morone2014,morone,2014,2014,exp,wii fit balance training + CPT,1,0,136,3,y,,,2,0.33,1,0.33,3,1,3,4,1,4,28,30.56,30.56,30.56,1,morone2014,,,exp,1,1,0,0,1,1,0,1,0,0,0,1,6,7
112,morris2008,morris,2008,2008,ctrl,unilateral arm training,1,0,566,5,,,,3,0.33,1,0.33,5,1,5,6,1,6,42,10,10,10,4,morris2008,,,ctrl,1,0,0,0,1,1,1,1,1,0,0,1,7,
112,morris2008,morris,2008,2008,exp,bilateral task specific training,1,0,535,5,,,,3,0.33,1,0.33,5,1,5,6,1,6,42,10,10,10,4,morris2008,,,exp,1,1,1,0,1,1,1,1,1,0,0,1,9,
113,mudge2009,mudge,2009,2009,ctrl,group social and educational classes,1,0,128,1,,,,2,0.83 to 1,0,,3,1,3,4,1,4,28,0,0,0,1,mudge2009,,,ctrl,1,0,0,1,1,1,0,1,0,0,0,1,6,7
113,mudge2009,mudge,2009,2009,exp,circuit training,1,0,181,0,,,,2,1.5,1,1.5,3,1,3,4,1,4,28,12,12,12,1,mudge2009,,,exp,1,1,0,1,1,1,0,1,0,0,0,1,7,7
114,ng2007,ng,2007,2007,ctrl,no treatment,1,0,82,0,,,,,,0,,,0,,4,1,4,28,0,0,0,1,ng2007,,,ctrl,0,0,0,0,0,0,0,0,0,0,0,0,0,6
114,ng2007,ng,2007,2007,exp,functional electrical stimulation,1,0,196,0,,,,,1,1,1,5,1,5,4,1,4,28,0,0,0,1,ng2007,,,exp,1,1,1,1,1,1,1,1,1,0,1,0,10,6
114,ng2007,ng,2007,2007,exp,functional electrical stim + task relevant training,1,0,215,1,,,,,2,1,2,5,1,5,4,1,4,28,20,20,20,1,ng2007,,,exp,1,1,0,1,1,1,1,1,1,0,1,0,9,6
114,ng2007,ng,2007,2007,exp,placebo stim + task relevant therapy,1,0,223,0,,,,,2,1,2,5,1,5,4,1,4,28,20,20,20,1,ng2007,,,exp,1,1,1,1,1,1,1,1,1,0,1,0,10,6
115,ng2008,ng,2008,2008,ctrl,conventional overground gait training,1,1,286,2,y,y,y,2,0.33,1,0.33,5,1,5,4,1,4,28,50,50,50,1,ng2008,,,ctrl,1,1,0,1,1,1,1,1,1,0,0,0,8,6
115,ng2008,ng,2008,2008,exp,electromechanical gait training,1,0,321,2,y,y,y,2,0.33,1,0.33,5,1,5,4,1,4,28,50,50,50,1,ng2008,,,exp,1,1,1,1,1,0,1,1,1,0,0,0,8,6
115,ng2008,ng,2008,2008,exp,electromechanical gait training + FES,1,0,249,1,y,y,y,2,0.33,1,0.33,5,1,5,4,1,4,28,50,50,50,1,ng2008,,,exp,1,1,1,1,1,0,1,1,1,0,0,0,8,6
116,nilsson2001,nilsson,2001,2001,ctrl,overground walking training,1,0,73,0,y,,,4,0.5,1,0.5,5,1,5,3 to 19,0,,66,47.14,47.14,47.14,1,nilsson2001,,,ctrl,0,0,0,1,1,1,1,1,1,0,0,0,6,7
116,nilsson2001,nilsson,2001,2001,exp,body-weight supported treadmill training,1,0,43,0,y,,,4,0.5,1,0.5,5,1,5,3 to 19,0,,68,48.57,48.57,48.57,1,nilsson2001,,,exp,1,1,1,1,1,1,1,1,1,0,0,0,9,7
117,noh2008,noh,2008,2008,ctrl,conventional gait and exercise training,1,1,130,0,,,,,1,1,1,3,1,3,8,1,8,56,24,24,24,1,noh2008,,,ctrl,1,0,0,1,1,0,1,1,1,0,0,0,6,4
117,noh2008,noh,2008,2008,exp,aquatic exercise therapy,1,0,320,0,,,,,1,1,1,3,1,3,8,1,8,56,24,24,24,1,noh2008,,,exp,1,1,0,1,1,1,1,1,1,0,0,0,8,4
118,olawale2011,olawale,2011,2011,ctrl,conventional physiotherapy,1,1,78,0,,,,,1,1,1,3,1,3,12,1,12,84,36,36,36,1,olawale2011,,,ctrl,1,0,0,1,0,0,1,1,1,0,0,0,5,4
118,olawale2011,olawale,2011,2011,exp,CPT + treadmill training,1,0,160,2,,,,,1,1,1,3,1,3,12,1,12,84,51,51,51,1,olawale2011,,,exp,1,1,0,1,0,0,1,1,1,0,0,0,6,4
118,olawale2011,olawale,2011,2011,exp,CPT + overground walking,1,0,189,2,,,,,1,1,1,3,1,3,12,1,12,84,51,51,51,1,olawale2011,,,exp,1,1,0,1,0,0,1,1,1,0,0,0,6,4
119,olney2006,olney,2006,2006,exp,strength and conditioning training,1,0,328,2,,,,,1.5,1,1.5,3,1,3,10,1,10,70,45,45,45,1,olney2006,,,exp,1,1,1,1,0,1,1,1,1,0,0,0,8,7
119,olney2006,olney,2006,2006,exp,one week supervised followed by 9 weeks home training,1,0,328,2,,,,,1.5,1,1.5,3,1,3,10,1,10,70,45,45,45,1,olney2006,,,exp,1,1,1,1,0,1,1,1,1,0,0,0,8,7
120,oulette2004,oulette,2004,2004,ctrl,stretching and range of motion exercise,1,0,20,0,,,,,,0,,3,1,3,12,1,12,84,,,,,oulette2004,,,ctrl,0,1,0,1,0,0,0,1,0,0,0,0,3,7
120,oulette2004,oulette,2004,2004,exp,progressive resistance training,1,0,96,0,,,,,,0,,3,1,3,12,1,12,84,,,,,oulette2004,,,exp,1,1,1,1,1,0,0,1,1,0,0,0,7,7
121,outermans2010,outermans,2010,2010,ctrl,low intensity physiotherapy program,1,0,205,1,y,,,4,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,outermans2010,,,ctrl,1,1,0,1,1,1,1,1,1,0,0,0,8,6
121,outermans2010,outermans,2010,2010,exp,time matched high intensity physiotherapy,1,0,169,4,y,,,4,0.75,1,0.75,3,1,3,4,1,4,28,9,9,9,1,outermans2010,,,exp,1,1,0,1,1,0,1,1,1,0,0,0,7,6
122,page2004,page,2004,2004,ctrl,no specified physical therapy,1,0,54,0,,,,,,0,,,0,,10,1,10,70,0,0,0,1,page2004,Study makes reference of previous studies in regards to protocol; Ref no. 25 and 26. ,1,ctrl,0,0,0,0,0,0,0,0,0,0,0,0,0,6
122,page2004,page,2004,2004,ctrl,CPT,1,1,147,0,y,y,,3,0.5,1,0.5,3,1,3,10,1,10,70,30,30,30,1,page2004,Study makes reference of previous studies in regards to protocol; Ref no. 25 and 26. ,1,ctrl,1,1,1,1,0,0,1,,,,0,0,5,6
122,page2004,page,2004,2004,exp,modified CIMT,1,0,241,2,y,y,,3,0.5,1,0.5,3,1,3,10,1,10,70,280,155,30,1,page2004,Study makes reference of previous studies in regards to protocol; Ref no. 25 and 26. ,1,exp,1,1,0,1,0,0,1,1,1,0,1,0,7,6
123,page2005,page,2005,2005,ctrl,traditional rehabilitation,1,1,101,0,,,,,0.5,1,0.5,3,1,3,10,1,10,70,15,15,15,1,page2005,"Shaping techniques used for 3 chosen ADLS per Page and colleagues; Ref no. 9,17-22.",1,ctrl,1,0,0,1,1,0,1,1,0,0,0,0,5,5
123,page2005,page,2005,2005,exp,modified CIMT,1,0,201,3,,,,,0.5,1,0.5,3,1,3,10,1,10,70,265,140,15,1,page2005,"Shaping techniques used for 3 chosen ADLS per Page and colleagues; Ref no. 9,17-22.",1,exp,1,1,1,1,1,0,1,1,1,0,1,0,9,5
124,page2008,page,2008,2008,ctrl,no therapy,1,0,43,0,,,,,,0,,,0,,10,1,10,70,0,0,0,1,page2008,,,ctrl,0,1,0,0,0,0,0,0,0,0,0,0,1,5
124,page2008,page,2008,2008,ctrl,standard care,1,1,188,2,,,,,,0,,3,1,3,10,1,10,70,15,15,15,1,page2008,,,ctrl,1,1,0,1,1,1,0,1,1,0,0,0,7,5
124,page2008,page,2008,2008,exp,mCIMT,1,0,226,7,,,,,5,1,5,5,1,5,10,1,10,70,265,135,15,1,page2008,,,exp,1,1,1,1,1,1,0,1,1,0,1,0,9,5
125,pandian2012,pandian,2012,2012,exp,brunnstrom based therapy,1,0,99,0,,y,,2,,0,,3,1,3,4,1,4,28,12,12,12,1,pandian2012,,,exp,1,1,0,1,1,0,1,1,0,0,0,0,6,6
125,pandian2012,pandian,2012,2012,exp,motor relearning programme,1,0,118,0,,y,,2,,0,,3,1,3,4,1,4,28,12,12,12,1,pandian2012,,,exp,1,1,0,1,1,0,1,1,1,0,0,0,7,6
126,pang2005,pang,2005,2005,ctrl,seated upper extremity program,,0,119,0,,,,,1,1,1,3,1,3,19,1,19,133,57,57,57,1,pang2005,,,ctrl,0,0,0,1,1,1,1,1,0,0,1,0,6,8
126,pang2005,pang,2005,2005,exp,intensive progressive lower extremity training,1,0,246,1,,,,,1,1,1,3,1,3,19,1,19,133,,,,1,pang2005,,,exp,1,1,1,1,1,1,1,1,1,0,0,0,9,8
127,pang2006,pang,2006,2006,exp,circuit based lower extremity training,,0,277,0,,,,,1,1,1,3,1,3,19,1,19,133,57,57,57,1,pang2006,,,exp,1,1,0,0,1,1,1,1,0,0,0,0,6,7
127,pang2006,pang,2006,2006,exp,circuit based upper extremity training,,0,428,0,,,,,1,1,1,3,1,3,19,1,19,133,,,,1,pang2006,GRASP protocol,,exp,1,1,1,1,1,1,1,1,1,0,1,0,10,7
128,park2011,park,2011,2011,ctrl,routine physical therapy,1,1,7,0,,,,,1,1,1,,0,,4,1,4,28,20,20,20,1,park2011,The experimental and control groups received a functional training based on the Bobath concept; ref. no. 22 daily for an hour. Suggestions for the Community-based ambulation training made in a study performed by Shumway-Cook et al.; ref no. 6.,1,ctrl,0,1,0,1,1,0,1,1,0,0,0,0,5,7
128,park2011,park,2011,2011,exp,routine PT + community ambulation training,1,0,254,6,,,,,1,1,1,3,1,3,4,1,4,28,32,32,32,1,park2011,The experimental and control groups received a functional training based on the Bobath concept; ref. no. 22 daily for an hour. Suggestions for the Community-based ambulation training made in a study performed by Shumway-Cook et al.; ref no. 6.,1,exp,0,1,0,1,1,0,1,1,1,1,0,0,7,7
